>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Adding /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Start EventLooping
                                                                                                    RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 3.10.0-1160.11.1.el7.x86_64 #1 SMP Fri Dec 18 16:34:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
Tue Jun 29 15:12:27 PDT 2021
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    RooUtil::  _
                                                                                                    RooUtil:: /\\
                                                                                                    RooUtil:: \ \\  \__/ \__/
                                                                                                    RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    RooUtil::   \_\\/~~\_/~~\_
                                                                                                    RooUtil::  _.-~===========~-._
                                                                                                    RooUtil:: (___________________)
                                                                                                    RooUtil::       \_______/
                                                                                                    RooUtil:: 
                                                                                                    RooUtil::  Your friendly aliens
                                                                                                    RooUtil::      Surf & Turf
                                                                                                    RooUtil:: 
                                                                                                    RooUtil:: Total Events in this Chain to process = 10
                                                                                                    RooUtil:: TTreeCache enabled
                                                                                                    RooUtil:: Looping /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root/TTree:Events
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u_bar            0        0   2.336e+04           0    21  -1         -          0            , daughters = u          d_bar      W-         Z0         h0         
18   h0             119   0.8379      -1.059         125    44  15         h0         0            , daughters = h0         
19   W+              59    2.109      0.3389        80.5    62  16         W+         0            , daughters = s_bar      c          
20   Z0             199   -2.234     -0.8281       91.25    62  17         Z0         0            , daughters = c          c_bar      
21   h0           119.5   0.8398      -1.055         125    62  18         h0         0            , daughters = b          b_bar      
22   s_bar         73.5    1.773      0.2222           0    23  19         W+         0            , daughters = s_bar      D+         
23   c            26.19   -2.195      0.1499           0    23  19         W+         0            , daughters = c          
24   c            51.62    -1.52      -1.094           0    23  20         Z0         0            , daughters = c          
25   c_bar        163.5   -2.445     -0.6602           0    23  20         Z0         0            , daughters = c_bar      D+         D*-        
26   c            49.25    -1.52      -1.094           0    52  24         c          0            , daughters = gamma      c          
27   gamma        2.867   -1.449      -1.207           0     1  26         c          0            , daughters = 
28   b              135   0.8359     -0.5625           0    23  21         h0         0            , daughters = d_bar      d          b          B*0_bar    
29   b_bar        15.41   -2.328      -2.227           0    23  21         h0         0            , daughters = b_bar      B+         
30   d_bar        20.25   0.9316     -0.7539           0    73  28         b          0            , daughters = d_bar      
31   s_bar        34.62    1.785      0.2295           0    73  22         s_bar      0            , daughters = s_bar      
32   b_bar        10.78   -2.016      -2.367           0    71  29         b_bar      0            , daughters = 
33   B+           10.62   -2.008      -2.398       5.281     2  29         b_bar      0            , daughters = D0_bar     
34   d            37.88    0.584     -0.9453           0    71  28         b          0            , daughters = 
35   b             60.5   0.9766     -0.2725           0    71  28         b          0            , daughters = 
36   d_bar        20.25   0.9316     -0.7539           0    71  30         d_bar      0            , daughters = 
37   B*0_bar      54.62   0.9883     -0.2744       5.328     2  28         b          0            , daughters = B0_bar     
38   d             2.25   -1.977      -2.336           0    71  -1         -          0            , daughters = e-         e+         
39   u_bar           67  -0.6621      -2.336           0    71  3          u_bar      0            , daughters = 
40   c            7.406    -1.18      -1.285           0    71  23         c          0            , daughters = 
41   s_bar        34.62    1.785      0.2295           0    71  31         s_bar      0            , daughters = 
42   D+           6.406   -1.203      -1.223           0     2  22         s_bar      0            , daughters = e+         nu_e       
43   c             46.5   -1.523      -1.086           0    71  26         c          0            , daughters = 
44   c_bar        158.5   -2.445     -0.6641           0    71  25         c_bar      0            , daughters = 
45   D+              40   -1.535      -1.078           0     2  25         c_bar      0            , daughters = e+         nu_e       
46   D*-          121.5   -2.445     -0.6621       2.008     2  25         c_bar      0            , daughters = D-         
47   u            25.88  0.09424       4.047           0    71  2          u          0            , daughters = 
48   D0_bar       5.234   -2.109      -2.336           0     2  33         B+         0            , daughters = 
49   B0_bar       53.88   0.9863     -0.2744       5.281     2  37         B*0_bar    0            , daughters = nu_e_bar   e-         D+         
50   e-          0.1233   -1.988      -2.508           0     1  38         d          0            , daughters = 
51   e+          0.2598   -1.996      -2.516           0     1  38         d          0            , daughters = 
52   e+           1.668   -1.492      -1.145           0     1  42         D+         0            , daughters = 
53   nu_e         3.195   -1.242      -1.246           0     1  42         D+         0            , daughters = 
54   e+             9.5   -1.551      -1.055           0     1  45         D+         0            , daughters = 
55   nu_e         25.12   -1.547       -1.09           0     1  45         D+         0            , daughters = 
56   D-           111.2   -2.445     -0.6621           0     2  46         D*-        0            , daughters = e-         nu_e_bar   
57   nu_e_bar     5.203    1.031     -0.5195           0     1  49         B0_bar     0            , daughters = 
58   e-           7.781    1.062     -0.2666           0     1  49         B0_bar     0            , daughters = 
59   D+           40.88   0.9668     -0.2422           0     2  49         B0_bar     0            , daughters = mu+        nu_mu      
60   e-              46   -2.438      -0.668           0     1  56         D-         0            , daughters = 
61   nu_e_bar     18.88   -2.461      -0.668           0     1  56         D-         0            , daughters = 
62   mu+          13.38   0.9668     -0.2383           0     1  59         D+         0            , daughters = 
63   nu_mu        2.336   0.9844     -0.2588           0     1  59         D+         0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u                0        0   2.707e+04           0    21  -1         -          0            , daughters = u          d          W+         Z0         h0         
1    u                0        0  -2.298e+04           0    21  -1         -          0            , daughters = 
2    u            56.12   -1.613      -1.332           0    23  0          u          0            , daughters = u          g          g          
3    d            50.25  -0.1611       4.547           0    23  0          u          0            , daughters = d          
4    W+           109.5    2.555       1.949        80.5    22  0          u          0            , daughters = W+         
5    Z0           252.5  -0.3818       2.352       91.25    22  0          u          0            , daughters = Z0         
6    h0             214    2.664      0.8535         125    22  0          u          0            , daughters = h0         
7    W+           110.8    2.547       1.949        80.5    44  4          W+         0            , daughters = W+         
8    Z0           251.5   -0.377       2.344       91.25    44  5          Z0         0            , daughters = Z0         
9    h0             219    2.648      0.8691         125    44  6          h0         0            , daughters = h0         
10   W+           110.2    2.547       1.949        80.5    44  7          W+         0            , daughters = W+         
11   Z0             252   -0.375       2.344       91.25    44  8          Z0         0            , daughters = Z0         
12   h0           216.5    2.633      0.8613         125    44  9          h0         0            , daughters = h0         
13   W+           110.2    2.547       1.949        80.5    44  10         W+         0            , daughters = W+         
14   Z0             252   -0.377       2.352       91.25    44  11         Z0         0            , daughters = Z0         
15   h0           216.5    2.633      0.8613         125    44  12         h0         0            , daughters = h0         
16   d               49  -0.1802       4.547           0    52  3          d          0            , daughters = d          g          e-         e+         
17   W+           110.2    2.547       1.949        80.5    62  13         W+         0            , daughters = e+         nu_e       
18   Z0             252  -0.3779       2.344       91.25    62  14         Z0         0            , daughters = nu_e       nu_e_bar   
19   h0             217    2.633      0.8633         125    62  15         h0         0            , daughters = b          b_bar      
20   e+           7.016   0.5156    -0.02081           0    23  17         W+         1            , daughters = e+         gamma      
21   nu_e         113.5    2.602       1.922           0    23  17         W+         0            , daughters = nu_e       
22   e+           7.016   0.5156    -0.02075           0     1  20         e+         1            , daughters = 
23   gamma      0.005066   0.5488     -0.1196           0     1  20         e+         0            , daughters = 
24   nu_e         113.5    2.602       1.922           0     1  21         nu_e       0            , daughters = 
25   nu_e         84.25  -0.8301       2.039           0     1  18         Z0         0            , daughters = 
26   nu_e_bar       180  -0.1714       2.398           0     1  18         Z0         0            , daughters = 
27   b            18.06   0.6895       1.625           0    23  19         h0         0            , daughters = b          B0_bar     
28   b_bar        224.5    2.711      0.6914           0    23  19         h0         0            , daughters = b_bar      B+         
29   d            23.56  -0.1479       4.531           0    72  16         d          0            , daughters = 
30   g            20.44   -0.251       4.547           0    72  16         d          0            , daughters = 
31   u_bar       0.4512    1.484       4.391           0    72  -1         -          0            , daughters = 
32   b_bar        209.5    2.711      0.6953           0    71  28         b_bar      0            , daughters = 
33   B+             212    2.711      0.6953       5.281     2  28         b_bar      0            , daughters = D0_bar     D*+        
34   b            9.625  -0.08203       1.656           0    71  27         b          0            , daughters = 
35   B0_bar       8.562  -0.0791        1.68       5.281     2  27         b          0            , daughters = D+         
36   u             2.25  -0.6953      -1.191           0    71  2          u          0            , daughters = 
37   g            19.62   -1.621      -1.598           0    71  2          u          0            , daughters = 
38   g            19.31   -1.652      -1.629           0    71  2          u          0            , daughters = 
39   g            16.19    -1.18     -0.6992           0    71  -1         -          0            , daughters = 
40   d           0.4141   -3.133      -8.062           0    71  -1         -          0            , daughters = e-         e+         e-         e+         
41   d_bar        1.699    1.203       3.578           0    71  -1         -          0            , daughters = 
42   D0_bar       50.75    2.711      0.6934           0     2  33         B+         0            , daughters = pi0        
43   D*+          149.5    2.711      0.6973       2.008     2  33         B+         0            , daughters = D0         
44   D+           4.391  -0.2871        1.91           0     2  35         B0_bar     0            , daughters = 
45   e-         0.01672   -1.352       4.531           0     1  16         d          0            , daughters = 
46   e+         0.01703    2.305       5.719           0     1  16         d          0            , daughters = 
47   pi0          3.406    2.781      0.6719           0     2  42         D0_bar     0            , daughters = e-         e+         
48   D0             139    2.711      0.6973           0     2  43         D*+        0            , daughters = pi0        pi0        
49   e-         0.01904    2.242      -7.031           0     1  40         d          0            , daughters = 
50   e+         0.09424     2.18          -7           0     1  40         d          0            , daughters = 
51   e-         0.07227    -1.48      -1.832           0     1  40         d          0            , daughters = 
52   e+         0.05188   -1.527      -1.832           0     1  40         d          0            , daughters = 
53   e-          0.4395    2.742      0.6973           0     1  47         pi0        0            , daughters = 
54   e+          0.9336    2.742      0.7031           0     1  47         pi0        0            , daughters = 
55   pi0          37.38    2.719      0.6914           0     2  48         D0         0            , daughters = gamma      
56   pi0          41.62    2.711       0.709           0     2  48         D0         0            , daughters = gamma      
57   gamma         36.5    2.719      0.6914           0     1  55         pi0        0            , daughters = 
58   gamma        38.25    2.711       0.709           0     1  56         pi0        0            , daughters = 
                                                                                                    RooUtil:: 
                                                                                                    RooUtil::    \__/    \__/
                                                                                                    RooUtil::  S (oo)    (oo)
                                                                                                    RooUtil:: (\//~~\\  //~~\\
                                                                                                    RooUtil::  \/\__//  \\__//\T
                                                                                                    RooUtil::    ||||    ||\\ Who cares!
                                                                                                    RooUtil:: __ |||| __ |||| ___
                                                                                                    RooUtil::   (_)(_)  (_)(_)
                                                                                                    RooUtil:: 

------------------------------
CPU  Time:	5.1
Real Time:	5.2

