>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: \|=...................| 8.7 % (112456/1296000) with  [591 Hz]   ETA 00:33:21         
RooUtil:: ||=...................| 8.7 % (112575/1296000) with  [592 Hz]   ETA 00:33:18         
RooUtil:: /|=...................| 8.7 % (112694/1296000) with  [592 Hz]   ETA 00:33:16         
RooUtil:: -|=...................| 8.7 % (112813/1296000) with  [593 Hz]   ETA 00:33:14         
RooUtil:: \|=...................| 8.7 % (112932/1296000) with  [593 Hz]   ETA 00:33:12         
RooUtil:: ||=...................| 8.7 % (113051/1296000) with  [594 Hz]   ETA 00:33:09         
RooUtil:: /|=...................| 8.7 % (113170/1296000) with  [595 Hz]   ETA 00:33:07         
RooUtil:: -|=...................| 8.7 % (113281/1296000) with  [595 Hz]   ETA 00:33:05         
RooUtil:: \|=...................| 8.8 % (113401/1296000) with  [596 Hz]   ETA 00:33:03         
RooUtil:: ||=...................| 8.8 % (113521/1296000) with  [596 Hz]   ETA 00:33:00         
RooUtil:: /|=...................| 8.8 % (113641/1296000) with  [597 Hz]   ETA 00:32:58         
RooUtil:: -|=...................| 8.8 % (113761/1296000) with  [598 Hz]   ETA 00:32:56         
RooUtil:: \|=...................| 8.8 % (113881/1296000) with  [598 Hz]   ETA 00:32:54         
RooUtil:: ||=...................| 8.8 % (114001/1296000) with  [599 Hz]   ETA 00:32:52         
RooUtil:: /|=...................| 8.8 % (114121/1296000) with  [599 Hz]   ETA 00:32:50         
RooUtil:: -|=...................| 8.8 % (114241/1296000) with  [600 Hz]   ETA 00:32:48         
RooUtil:: \|=...................| 8.8 % (114346/1296000) with  [601 Hz]   ETA 00:32:46         
RooUtil:: ||=...................| 8.8 % (114467/1296000) with  [601 Hz]   ETA 00:32:43         
RooUtil:: /|=...................| 8.8 % (114588/1296000) with  [602 Hz]   ETA 00:32:41         
RooUtil:: -|=...................| 8.9 % (114709/1296000) with  [602 Hz]   ETA 00:32:39         
RooUtil:: \|=...................| 8.9 % (114830/1296000) with  [603 Hz]   ETA 00:32:37         
RooUtil:: ||=...................| 8.9 % (114951/1296000) with  [604 Hz]   ETA 00:32:34         
RooUtil:: /|=...................| 8.9 % (115072/1296000) with  [604 Hz]   ETA 00:32:32         
RooUtil:: -|=...................| 8.9 % (115193/1296000) with  [605 Hz]   ETA 00:32:30         
RooUtil:: \|=...................| 8.9 % (115291/1296000) with  [605 Hz]   ETA 00:32:28         
RooUtil:: ||=...................| 8.9 % (115413/1296000) with  [606 Hz]   ETA 00:32:26         
RooUtil:: /|=...................| 8.9 % (115535/1296000) with  [607 Hz]   ETA 00:32:24         
RooUtil:: -|=...................| 8.9 % (115657/1296000) with  [607 Hz]   ETA 00:32:21         
RooUtil:: \|=...................| 8.9 % (115779/1296000) with  [608 Hz]   ETA 00:32:19         
RooUtil:: ||=...................| 8.9 % (115901/1296000) with  [609 Hz]   ETA 00:32:17         
RooUtil:: /|=...................| 9.0 % (116023/1296000) with  [609 Hz]   ETA 00:32:15         
RooUtil:: -|=...................| 9.0 % (116145/1296000) with  [610 Hz]   ETA 00:32:12         
RooUtil:: \|=...................| 9.0 % (116236/1296000) with  [610 Hz]   ETA 00:32:11         
RooUtil:: ||=...................| 9.0 % (116359/1296000) with  [611 Hz]   ETA 00:32:08         
RooUtil:: /|=...................| 9.0 % (116482/1296000) with  [612 Hz]   ETA 00:32:06         
RooUtil:: -|=...................| 9.0 % (116605/1296000) with  [612 Hz]   ETA 00:32:04         
RooUtil:: \|=...................| 9.0 % (116728/1296000) with  [613 Hz]   ETA 00:32:02         
RooUtil:: ||=...................| 9.0 % (116851/1296000) with  [614 Hz]   ETA 00:32:00         
RooUtil:: /|=...................| 9.0 % (116974/1296000) with  [614 Hz]   ETA 00:31:57         
RooUtil:: -|=...................| 9.0 % (117097/1296000) with  [615 Hz]   ETA 00:31:55         
RooUtil:: \|=...................| 9.0 % (117181/1296000) with  [615 Hz]   ETA 00:31:54         
RooUtil:: ||=...................| 9.1 % (117305/1296000) with  [616 Hz]   ETA 00:31:52         
RooUtil:: /|=...................| 9.1 % (117429/1296000) with  [617 Hz]   ETA 00:31:49         
RooUtil:: -|=...................| 9.1 % (117553/1296000) with  [617 Hz]   ETA 00:31:47         
RooUtil:: \|=...................| 9.1 % (117677/1296000) with  [618 Hz]   ETA 00:31:45         
RooUtil:: ||=...................| 9.1 % (117801/1296000) with  [618 Hz]   ETA 00:31:43         
RooUtil:: /|=...................| 9.1 % (117925/1296000) with  [619 Hz]   ETA 00:31:41         
RooUtil:: -|=...................| 9.1 % (118049/1296000) with  [620 Hz]   ETA 00:31:39         
RooUtil:: \|=...................| 9.1 % (118126/1296000) with  [620 Hz]   ETA 00:31:38         
RooUtil:: ||=...................| 9.1 % (118251/1296000) with  [621 Hz]   ETA 00:31:36         
RooUtil:: /|=...................| 9.1 % (118376/1296000) with  [621 Hz]   ETA 00:31:33         
RooUtil:: -|=...................| 9.1 % (118501/1296000) with  [622 Hz]   ETA 00:31:31         
RooUtil:: \|=...................| 9.2 % (118626/1296000) with  [623 Hz]   ETA 00:31:29         
RooUtil:: ||=...................| 9.2 % (118751/1296000) with  [623 Hz]   ETA 00:31:27         
RooUtil:: /|=...................| 9.2 % (118876/1296000) with  [624 Hz]   ETA 00:31:25         
RooUtil:: -|=...................| 9.2 % (119001/1296000) with  [625 Hz]   ETA 00:31:22         
RooUtil:: \|=...................| 9.2 % (119071/1296000) with  [625 Hz]   ETA 00:31:21         
RooUtil:: ||=...................| 9.2 % (119197/1296000) with  [626 Hz]   ETA 00:31:19         
RooUtil:: /|=...................| 9.2 % (119323/1296000) with  [626 Hz]   ETA 00:31:17         
RooUtil:: -|=...................| 9.2 % (119449/1296000) with  [627 Hz]   ETA 00:31:15         
RooUtil:: \|=...................| 9.2 % (119575/1296000) with  [628 Hz]   ETA 00:31:13         
RooUtil:: ||=...................| 9.2 % (119701/1296000) with  [628 Hz]   ETA 00:31:10         
RooUtil:: /|=...................| 9.2 % (119827/1296000) with  [629 Hz]   ETA 00:31:08         
RooUtil:: -|=...................| 9.3 % (119953/1296000) with  [630 Hz]   ETA 00:31:06         
RooUtil:: \|=...................| 9.3 % (120016/1296000) with  [630 Hz]   ETA 00:31:05         
RooUtil:: ||=...................| 9.3 % (120143/1296000) with  [631 Hz]   ETA 00:31:03         
RooUtil:: /|=...................| 9.3 % (120270/1296000) with  [631 Hz]   ETA 00:31:01         
RooUtil:: -|=...................| 9.3 % (120397/1296000) with  [632 Hz]   ETA 00:30:59         
RooUtil:: \|=...................| 9.3 % (120524/1296000) with  [633 Hz]   ETA 00:30:56         
RooUtil:: ||=...................| 9.3 % (120651/1296000) with  [633 Hz]   ETA 00:30:54         
RooUtil:: /|=...................| 9.3 % (120778/1296000) with  [634 Hz]   ETA 00:30:52         
RooUtil:: -|=...................| 9.3 % (120905/1296000) with  [635 Hz]   ETA 00:30:50         
RooUtil:: \|=...................| 9.3 % (120961/1296000) with  [635 Hz]   ETA 00:30:49         
RooUtil:: ||=...................| 9.3 % (121089/1296000) with  [635 Hz]   ETA 00:30:47         
RooUtil:: /|=...................| 9.4 % (121217/1296000) with  [636 Hz]   ETA 00:30:45         
RooUtil:: -|=...................| 9.4 % (121345/1296000) with  [637 Hz]   ETA 00:30:43         
RooUtil:: \|=...................| 9.4 % (121473/1296000) with  [637 Hz]   ETA 00:30:41         
RooUtil:: ||=...................| 9.4 % (121601/1296000) with  [638 Hz]   ETA 00:30:38         
RooUtil:: /|=...................| 9.4 % (121729/1296000) with  [639 Hz]   ETA 00:30:37         
RooUtil:: -|=...................| 9.4 % (121857/1296000) with  [639 Hz]   ETA 00:30:35         
RooUtil:: \|=...................| 9.4 % (121985/1296000) with  [640 Hz]   ETA 00:30:33         
RooUtil:: ||=...................| 9.4 % (122035/1296000) with  [640 Hz]   ETA 00:30:32         
RooUtil:: /|=...................| 9.4 % (122164/1296000) with  [641 Hz]   ETA 00:30:30         
RooUtil:: -|=...................| 9.4 % (122293/1296000) with  [641 Hz]   ETA 00:30:28         
RooUtil:: \|=...................| 9.4 % (122422/1296000) with  [642 Hz]   ETA 00:30:26         
RooUtil:: ||=...................| 9.5 % (122551/1296000) with  [643 Hz]   ETA 00:30:24         
RooUtil:: /|=...................| 9.5 % (122680/1296000) with  [644 Hz]   ETA 00:30:21         
RooUtil:: -|=...................| 9.5 % (122809/1296000) with  [644 Hz]   ETA 00:30:19         
RooUtil:: \|=...................| 9.5 % (122938/1296000) with  [645 Hz]   ETA 00:30:17         
RooUtil:: ||=...................| 9.5 % (122981/1296000) with  [645 Hz]   ETA 00:30:17         
RooUtil:: /|=...................| 9.5 % (123111/1296000) with  [646 Hz]   ETA 00:30:14         
RooUtil:: -|=...................| 9.5 % (123241/1296000) with  [646 Hz]   ETA 00:30:12         
RooUtil:: \|=...................| 9.5 % (123371/1296000) with  [647 Hz]   ETA 00:30:10         
RooUtil:: ||=...................| 9.5 % (123501/1296000) with  [648 Hz]   ETA 00:30:08         
RooUtil:: /|=...................| 9.5 % (123631/1296000) with  [648 Hz]   ETA 00:30:06         
RooUtil:: -|=...................| 9.5 % (123761/1296000) with  [649 Hz]   ETA 00:30:04         
RooUtil:: \|=...................| 9.6 % (123891/1296000) with  [650 Hz]   ETA 00:30:02         
RooUtil:: ||=...................| 9.6 % (123927/1296000) with  [650 Hz]   ETA 00:30:01         
RooUtil:: /|=...................| 9.6 % (124058/1296000) with  [651 Hz]   ETA 00:29:59         
RooUtil:: -|=...................| 9.6 % (124189/1296000) with  [651 Hz]   ETA 00:29:57         
RooUtil:: \|=...................| 9.6 % (124320/1296000) with  [652 Hz]   ETA 00:29:55         
RooUtil:: ||=...................| 9.6 % (124451/1296000) with  [653 Hz]   ETA 00:29:53         
RooUtil:: /|=...................| 9.6 % (124582/1296000) with  [653 Hz]   ETA 00:29:51         
RooUtil:: -|=...................| 9.6 % (124713/1296000) with  [654 Hz]   ETA 00:29:49         
RooUtil:: \|=...................| 9.6 % (124844/1296000) with  [655 Hz]   ETA 00:29:47         
RooUtil:: ||=...................| 9.6 % (124873/1296000) with  [655 Hz]   ETA 00:29:46         
RooUtil:: /|=...................| 9.6 % (125005/1296000) with  [656 Hz]   ETA 00:29:44         
RooUtil:: -|=...................| 9.7 % (125137/1296000) with  [656 Hz]   ETA 00:29:42         
RooUtil:: \|=...................| 9.7 % (125269/1296000) with  [657 Hz]   ETA 00:29:40         
RooUtil:: ||=...................| 9.7 % (125401/1296000) with  [658 Hz]   ETA 00:29:38         
RooUtil:: /|=...................| 9.7 % (125533/1296000) with  [658 Hz]   ETA 00:29:36         
RooUtil:: -|=...................| 9.7 % (125665/1296000) with  [659 Hz]   ETA 00:29:35         
RooUtil:: \|=...................| 9.7 % (125797/1296000) with  [659 Hz]   ETA 00:29:33         
RooUtil:: ||=...................| 9.7 % (125929/1296000) with  [660 Hz]   ETA 00:29:31         
RooUtil:: /|=...................| 9.7 % (125952/1296000) with  [660 Hz]   ETA 00:29:30         
RooUtil:: -|=...................| 9.7 % (126085/1296000) with  [661 Hz]   ETA 00:29:28         
RooUtil:: \|=...................| 9.7 % (126218/1296000) with  [662 Hz]   ETA 00:29:26         
RooUtil:: ||=...................| 9.7 % (126351/1296000) with  [662 Hz]   ETA 00:29:24         
RooUtil:: /|=...................| 9.8 % (126484/1296000) with  [663 Hz]   ETA 00:29:22         
RooUtil:: -|=...................| 9.8 % (126617/1296000) with  [664 Hz]   ETA 00:29:20         
RooUtil:: \|=...................| 9.8 % (126750/1296000) with  [664 Hz]   ETA 00:29:18         
RooUtil:: ||=...................| 9.8 % (126883/1296000) with  [665 Hz]   ETA 00:29:16         
RooUtil:: /|=...................| 9.8 % (126899/1296000) with  [665 Hz]   ETA 00:29:16         
RooUtil:: -|=...................| 9.8 % (127033/1296000) with  [666 Hz]   ETA 00:29:14         
RooUtil:: \|=...................| 9.8 % (127167/1296000) with  [667 Hz]   ETA 00:29:12         
RooUtil:: ||=...................| 9.8 % (127301/1296000) with  [667 Hz]   ETA 00:29:10         
RooUtil:: /|=...................| 9.8 % (127435/1296000) with  [668 Hz]   ETA 00:29:08         
RooUtil:: -|=...................| 9.8 % (127569/1296000) with  [669 Hz]   ETA 00:29:05         
RooUtil:: \|=...................| 9.9 % (127703/1296000) with  [669 Hz]   ETA 00:29:03         
RooUtil:: ||=...................| 9.9 % (127837/1296000) with  [670 Hz]   ETA 00:29:01         
RooUtil:: /|=...................| 9.9 % (127846/1296000) with  [670 Hz]   ETA 00:29:01         
RooUtil:: -|=...................| 9.9 % (127981/1296000) with  [671 Hz]   ETA 00:28:59         
RooUtil:: \|=...................| 9.9 % (128116/1296000) with  [672 Hz]   ETA 00:28:57         
RooUtil:: ||=...................| 9.9 % (128251/1296000) with  [672 Hz]   ETA 00:28:55         
RooUtil:: /|=...................| 9.9 % (128386/1296000) with  [673 Hz]   ETA 00:28:53         
RooUtil:: -|=...................| 9.9 % (128521/1296000) with  [674 Hz]   ETA 00:28:51         
RooUtil:: \|=...................| 9.9 % (128656/1296000) with  [674 Hz]   ETA 00:28:49         
RooUtil:: ||=...................| 9.9 % (128791/1296000) with  [675 Hz]   ETA 00:28:47         
RooUtil:: /|=...................| 9.9 % (128793/1296000) with  [675 Hz]   ETA 00:28:47         
RooUtil:: -|=...................| 9.9 % (128929/1296000) with  [676 Hz]   ETA 00:28:45         
RooUtil:: \|=...................| 10.0 % (129065/1296000) with  [676 Hz]   ETA 00:28:43         
RooUtil:: ||=...................| 10.0 % (129201/1296000) with  [677 Hz]   ETA 00:28:41         
RooUtil:: /|=...................| 10.0 % (129337/1296000) with  [678 Hz]   ETA 00:28:39         
RooUtil:: -|=...................| 10.0 % (129473/1296000) with  [678 Hz]   ETA 00:28:38         
RooUtil:: \|==..................| 10.0 % (129609/1296000) with  [679 Hz]   ETA 00:28:36         
RooUtil:: ||==..................| 10.0 % (129745/1296000) with  [680 Hz]   ETA 00:28:34         
RooUtil:: /|==..................| 10.0 % (129877/1296000) with  [680 Hz]   ETA 00:28:32         
RooUtil:: -|==..................| 10.0 % (130014/1296000) with  [681 Hz]   ETA 00:28:30         
RooUtil:: \|==..................| 10.0 % (130151/1296000) with  [682 Hz]   ETA 00:28:28         
RooUtil:: ||==..................| 10.1 % (130288/1296000) with  [683 Hz]   ETA 00:28:26         
RooUtil:: /|==..................| 10.1 % (130425/1296000) with  [683 Hz]   ETA 00:28:24         
RooUtil:: -|==..................| 10.1 % (130562/1296000) with  [684 Hz]   ETA 00:28:22         
RooUtil:: \|==..................| 10.1 % (130699/1296000) with  [685 Hz]   ETA 00:28:20         
RooUtil:: ||==..................| 10.1 % (130825/1296000) with  [685 Hz]   ETA 00:28:18         
RooUtil:: /|==..................| 10.1 % (130963/1296000) with  [686 Hz]   ETA 00:28:16         
RooUtil:: -|==..................| 10.1 % (131101/1296000) with  [687 Hz]   ETA 00:28:14         
RooUtil:: \|==..................| 10.1 % (131239/1296000) with  [688 Hz]   ETA 00:28:12         
RooUtil:: ||==..................| 10.1 % (131377/1296000) with  [688 Hz]   ETA 00:28:10         
RooUtil:: /|==..................| 10.1 % (131515/1296000) with  [689 Hz]   ETA 00:28:08         
RooUtil:: -|==..................| 10.2 % (131653/1296000) with  [690 Hz]   ETA 00:28:06         
RooUtil:: \|==..................| 10.2 % (131773/1296000) with  [690 Hz]   ETA 00:28:05         
RooUtil:: ||==..................| 10.2 % (131912/1296000) with  [691 Hz]   ETA 00:28:03         
RooUtil:: /|==..................| 10.2 % (132051/1296000) with  [692 Hz]   ETA 00:28:01         
RooUtil:: -|==..................| 10.2 % (132190/1296000) with  [692 Hz]   ETA 00:27:59         
RooUtil:: \|==..................| 10.2 % (132329/1296000) with  [693 Hz]   ETA 00:27:57         
RooUtil:: ||==..................| 10.2 % (132468/1296000) with  [694 Hz]   ETA 00:27:55         
RooUtil:: /|==..................| 10.2 % (132607/1296000) with  [695 Hz]   ETA 00:27:53         
RooUtil:: -|==..................| 10.2 % (132721/1296000) with  [695 Hz]   ETA 00:27:51         
RooUtil:: \|==..................| 10.3 % (132861/1296000) with  [696 Hz]   ETA 00:27:50         
RooUtil:: ||==..................| 10.3 % (133001/1296000) with  [697 Hz]   ETA 00:27:48         
RooUtil:: /|==..................| 10.3 % (133141/1296000) with  [697 Hz]   ETA 00:27:46         
RooUtil:: -|==..................| 10.3 % (133281/1296000) with  [698 Hz]   ETA 00:27:44         
RooUtil:: \|==..................| 10.3 % (133421/1296000) with  [699 Hz]   ETA 00:27:42         
RooUtil:: ||==..................| 10.3 % (133561/1296000) with  [699 Hz]   ETA 00:27:40         
RooUtil:: /|==..................| 10.3 % (133701/1296000) with  [700 Hz]   ETA 00:27:39         
RooUtil:: -|==..................| 10.3 % (133810/1296000) with  [701 Hz]   ETA 00:27:37         
RooUtil:: \|==..................| 10.3 % (133951/1296000) with  [701 Hz]   ETA 00:27:35         
RooUtil:: ||==..................| 10.3 % (134092/1296000) with  [702 Hz]   ETA 00:27:33         
RooUtil:: /|==..................| 10.4 % (134233/1296000) with  [703 Hz]   ETA 00:27:31         
RooUtil:: -|==..................| 10.4 % (134374/1296000) with  [704 Hz]   ETA 00:27:29         
RooUtil:: \|==..................| 10.4 % (134515/1296000) with  [704 Hz]   ETA 00:27:27         
RooUtil:: ||==..................| 10.4 % (134656/1296000) with  [705 Hz]   ETA 00:27:26         
RooUtil:: /|==..................| 10.4 % (134759/1296000) with  [706 Hz]   ETA 00:27:24         
RooUtil:: -|==..................| 10.4 % (134901/1296000) with  [706 Hz]   ETA 00:27:22         
RooUtil:: \|==..................| 10.4 % (135043/1296000) with  [707 Hz]   ETA 00:27:20         
RooUtil:: ||==..................| 10.4 % (135185/1296000) with  [708 Hz]   ETA 00:27:18         
RooUtil:: /|==..................| 10.4 % (135327/1296000) with  [709 Hz]   ETA 00:27:16         
RooUtil:: -|==..................| 10.5 % (135469/1296000) with  [709 Hz]   ETA 00:27:15         
RooUtil:: \|==..................| 10.5 % (135611/1296000) with  [710 Hz]   ETA 00:27:13         
RooUtil:: ||==..................| 10.5 % (135708/1296000) with  [711 Hz]   ETA 00:27:11         
RooUtil:: /|==..................| 10.5 % (135851/1296000) with  [711 Hz]   ETA 00:27:10         
RooUtil:: -|==..................| 10.5 % (135994/1296000) with  [712 Hz]   ETA 00:27:08         
RooUtil:: \|==..................| 10.5 % (136137/1296000) with  [713 Hz]   ETA 00:27:06         
RooUtil:: ||==..................| 10.5 % (136280/1296000) with  [713 Hz]   ETA 00:27:04         
RooUtil:: /|==..................| 10.5 % (136423/1296000) with  [714 Hz]   ETA 00:27:02         
RooUtil:: -|==..................| 10.5 % (136566/1296000) with  [715 Hz]   ETA 00:27:00         
RooUtil:: \|==..................| 10.5 % (136657/1296000) with  [715 Hz]   ETA 00:26:59         
RooUtil:: ||==..................| 10.6 % (136801/1296000) with  [716 Hz]   ETA 00:26:57         
RooUtil:: /|==..................| 10.6 % (136945/1296000) with  [717 Hz]   ETA 00:26:55         
RooUtil:: -|==..................| 10.6 % (137089/1296000) with  [718 Hz]   ETA 00:26:53         
RooUtil:: \|==..................| 10.6 % (137233/1296000) with  [718 Hz]   ETA 00:26:51         
RooUtil:: ||==..................| 10.6 % (137377/1296000) with  [719 Hz]   ETA 00:26:50         
RooUtil:: /|==..................| 10.6 % (137521/1296000) with  [720 Hz]   ETA 00:26:48         
RooUtil:: -|==..................| 10.6 % (137606/1296000) with  [720 Hz]   ETA 00:26:47         
RooUtil:: \|==..................| 10.6 % (137751/1296000) with  [721 Hz]   ETA 00:26:45         
RooUtil:: ||==..................| 10.6 % (137896/1296000) with  [722 Hz]   ETA 00:26:43         
RooUtil:: /|==..................| 10.7 % (138041/1296000) with  [722 Hz]   ETA 00:26:41         
RooUtil:: -|==..................| 10.7 % (138186/1296000) with  [723 Hz]   ETA 00:26:40         
RooUtil:: \|==..................| 10.7 % (138331/1296000) with  [724 Hz]   ETA 00:26:38         
RooUtil:: ||==..................| 10.7 % (138476/1296000) with  [725 Hz]   ETA 00:26:36         
RooUtil:: /|==..................| 10.7 % (138555/1296000) with  [725 Hz]   ETA 00:26:35         
RooUtil:: -|==..................| 10.7 % (138701/1296000) with  [726 Hz]   ETA 00:26:33         
RooUtil:: \|==..................| 10.7 % (138847/1296000) with  [727 Hz]   ETA 00:26:31         
RooUtil:: ||==..................| 10.7 % (138993/1296000) with  [727 Hz]   ETA 00:26:29         
RooUtil:: /|==..................| 10.7 % (139139/1296000) with  [728 Hz]   ETA 00:26:27         
RooUtil:: -|==..................| 10.7 % (139285/1296000) with  [729 Hz]   ETA 00:26:26         
RooUtil:: \|==..................| 10.8 % (139431/1296000) with  [730 Hz]   ETA 00:26:24         
RooUtil:: ||==..................| 10.8 % (139504/1296000) with  [730 Hz]   ETA 00:26:23         
RooUtil:: /|==..................| 10.8 % (139651/1296000) with  [731 Hz]   ETA 00:26:21         
RooUtil:: -|==..................| 10.8 % (139798/1296000) with  [731 Hz]   ETA 00:26:19         
RooUtil:: \|==..................| 10.8 % (139945/1296000) with  [732 Hz]   ETA 00:26:17         
RooUtil:: ||==..................| 10.8 % (140092/1296000) with  [733 Hz]   ETA 00:26:15         
RooUtil:: /|==..................| 10.8 % (140239/1296000) with  [734 Hz]   ETA 00:26:14         
RooUtil:: -|==..................| 10.8 % (140386/1296000) with  [734 Hz]   ETA 00:26:12         
RooUtil:: \|==..................| 10.8 % (140533/1296000) with  [735 Hz]   ETA 00:26:10         
RooUtil:: ||==..................| 10.8 % (140601/1296000) with  [736 Hz]   ETA 00:26:09         
RooUtil:: /|==..................| 10.9 % (140749/1296000) with  [736 Hz]   ETA 00:26:07         
RooUtil:: -|==..................| 10.9 % (140897/1296000) with  [737 Hz]   ETA 00:26:05         
RooUtil:: \|==..................| 10.9 % (141045/1296000) with  [738 Hz]   ETA 00:26:04         
RooUtil:: ||==..................| 10.9 % (141193/1296000) with  [739 Hz]   ETA 00:26:02         
RooUtil:: /|==..................| 10.9 % (141341/1296000) with  [739 Hz]   ETA 00:26:01         
RooUtil:: -|==..................| 10.9 % (141489/1296000) with  [740 Hz]   ETA 00:25:59         
RooUtil:: \|==..................| 10.9 % (141551/1296000) with  [740 Hz]   ETA 00:25:58         
RooUtil:: ||==..................| 10.9 % (141700/1296000) with  [741 Hz]   ETA 00:25:56         
RooUtil:: /|==..................| 10.9 % (141849/1296000) with  [742 Hz]   ETA 00:25:54         
RooUtil:: -|==..................| 11.0 % (141998/1296000) with  [743 Hz]   ETA 00:25:53         
RooUtil:: \|==..................| 11.0 % (142147/1296000) with  [743 Hz]   ETA 00:25:51         
RooUtil:: ||==..................| 11.0 % (142296/1296000) with  [744 Hz]   ETA 00:25:49         
RooUtil:: /|==..................| 11.0 % (142445/1296000) with  [745 Hz]   ETA 00:25:47         
RooUtil:: -|==..................| 11.0 % (142501/1296000) with  [745 Hz]   ETA 00:25:46         
RooUtil:: \|==..................| 11.0 % (142651/1296000) with  [746 Hz]   ETA 00:25:45         
RooUtil:: ||==..................| 11.0 % (142801/1296000) with  [747 Hz]   ETA 00:25:43         
RooUtil:: /|==..................| 11.0 % (142951/1296000) with  [748 Hz]   ETA 00:25:41         
RooUtil:: -|==..................| 11.0 % (143101/1296000) with  [748 Hz]   ETA 00:25:39         
RooUtil:: \|==..................| 11.1 % (143251/1296000) with  [749 Hz]   ETA 00:25:37         
RooUtil:: ||==..................| 11.1 % (143401/1296000) with  [750 Hz]   ETA 00:25:36         
RooUtil:: /|==..................| 11.1 % (143451/1296000) with  [750 Hz]   ETA 00:25:35         
RooUtil:: -|==..................| 11.1 % (143602/1296000) with  [751 Hz]   ETA 00:25:33         
RooUtil:: \|==..................| 11.1 % (143753/1296000) with  [752 Hz]   ETA 00:25:31         
RooUtil:: ||==..................| 11.1 % (143904/1296000) with  [752 Hz]   ETA 00:25:30         
RooUtil:: /|==..................| 11.1 % (144055/1296000) with  [753 Hz]   ETA 00:25:28         
RooUtil:: -|==..................| 11.1 % (144206/1296000) with  [754 Hz]   ETA 00:25:26         
RooUtil:: \|==..................| 11.1 % (144357/1296000) with  [755 Hz]   ETA 00:25:24         
RooUtil:: ||==..................| 11.1 % (144401/1296000) with  [755 Hz]   ETA 00:25:24         
RooUtil:: /|==..................| 11.2 % (144553/1296000) with  [756 Hz]   ETA 00:25:22         
RooUtil:: -|==..................| 11.2 % (144705/1296000) with  [757 Hz]   ETA 00:25:20         
RooUtil:: \|==..................| 11.2 % (144857/1296000) with  [757 Hz]   ETA 00:25:18         
RooUtil:: ||==..................| 11.2 % (145009/1296000) with  [758 Hz]   ETA 00:25:17         
RooUtil:: /|==..................| 11.2 % (145161/1296000) with  [759 Hz]   ETA 00:25:15         
RooUtil:: -|==..................| 11.2 % (145313/1296000) with  [759 Hz]   ETA 00:25:14         
RooUtil:: \|==..................| 11.2 % (145465/1296000) with  [760 Hz]   ETA 00:25:12         
RooUtil:: ||==..................| 11.2 % (145504/1296000) with  [760 Hz]   ETA 00:25:11         
RooUtil:: /|==..................| 11.2 % (145657/1296000) with  [761 Hz]   ETA 00:25:10         
RooUtil:: -|==..................| 11.3 % (145810/1296000) with  [762 Hz]   ETA 00:25:08         
RooUtil:: \|==..................| 11.3 % (145963/1296000) with  [763 Hz]   ETA 00:25:06         
RooUtil:: ||==..................| 11.3 % (146116/1296000) with  [764 Hz]   ETA 00:25:04         
RooUtil:: /|==..................| 11.3 % (146269/1296000) with  [764 Hz]   ETA 00:25:03         
RooUtil:: -|==..................| 11.3 % (146422/1296000) with  [765 Hz]   ETA 00:25:01         
RooUtil:: \|==..................| 11.3 % (146455/1296000) with  [765 Hz]   ETA 00:25:00         
RooUtil:: ||==..................| 11.3 % (146609/1296000) with  [766 Hz]   ETA 00:24:59         
RooUtil:: /|==..................| 11.3 % (146763/1296000) with  [767 Hz]   ETA 00:24:57         
RooUtil:: -|==..................| 11.3 % (146917/1296000) with  [768 Hz]   ETA 00:24:55         
RooUtil:: \|==..................| 11.3 % (147071/1296000) with  [769 Hz]   ETA 00:24:53         
RooUtil:: ||==..................| 11.4 % (147225/1296000) with  [769 Hz]   ETA 00:24:52         
RooUtil:: /|==..................| 11.4 % (147379/1296000) with  [770 Hz]   ETA 00:24:50         
RooUtil:: -|==..................| 11.4 % (147406/1296000) with  [770 Hz]   ETA 00:24:50         
RooUtil:: \|==..................| 11.4 % (147561/1296000) with  [771 Hz]   ETA 00:24:48         
