>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: ||....................| 1.8 % (441/25000) with  [51 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.8 % (452/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 1.8 % (463/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 1.9 % (474/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: ||....................| 1.9 % (481/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: /|....................| 2.0 % (493/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: -|....................| 2.0 % (505/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 2.1 % (517/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.1 % (529/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 2.2 % (541/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: -|....................| 2.2 % (547/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.2 % (560/25000) with  [63 Hz]   ETA 00:06:25         
RooUtil:: ||....................| 2.3 % (573/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: /|....................| 2.3 % (586/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: -|....................| 2.4 % (589/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.4 % (603/25000) with  [68 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 2.5 % (617/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: -|============........| 62.1 % (15532/25000) with  [462 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 62.5 % (15625/25000) with  [464 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 62.9 % (15718/25000) with  [467 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 63.2 % (15793/25000) with  [469 Hz]   ETA 00:00:19         
RooUtil:: -|============........| 63.5 % (15887/25000) with  [472 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 63.8 % (15961/25000) with  [474 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 64.2 % (16056/25000) with  [476 Hz]   ETA 00:00:18         
RooUtil:: /|============........| 64.5 % (16129/25000) with  [478 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 64.9 % (16225/25000) with  [481 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 65.2 % (16297/25000) with  [483 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 65.6 % (16394/25000) with  [486 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 65.9 % (16465/25000) with  [488 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 66.2 % (16563/25000) with  [490 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 66.5 % (16633/25000) with  [492 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 66.9 % (16732/25000) with  [495 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 67.2 % (16801/25000) with  [497 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 67.6 % (16901/25000) with  [500 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 67.9 % (16969/25000) with  [502 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 68.3 % (17070/25000) with  [504 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 68.7 % (17171/25000) with  [507 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 69.0 % (17239/25000) with  [509 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 69.4 % (17341/25000) with  [512 Hz]   ETA 00:00:14         
RooUtil:: ||=============.......| 69.6 % (17408/25000) with  [514 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 70.0 % (17511/25000) with  [516 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 70.3 % (17577/25000) with  [518 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 70.7 % (17681/25000) with  [521 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 71.0 % (17746/25000) with  [523 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 71.4 % (17851/25000) with  [526 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 71.7 % (17915/25000) with  [527 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 72.1 % (18021/25000) with  [530 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 72.3 % (18084/25000) with  [532 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 72.8 % (18191/25000) with  [535 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 73.0 % (18253/25000) with  [536 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 73.4 % (18361/25000) with  [539 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 73.9 % (18469/25000) with  [542 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 74.1 % (18531/25000) with  [544 Hz]   ETA 00:00:11         
RooUtil:: -|==============......| 74.6 % (18640/25000) with  [547 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 74.8 % (18701/25000) with  [549 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 75.2 % (18811/25000) with  [552 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 75.5 % (18871/25000) with  [553 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 75.9 % (18982/25000) with  [556 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 76.2 % (19041/25000) with  [557 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 76.6 % (19153/25000) with  [561 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 76.8 % (19211/25000) with  [562 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 77.3 % (19324/25000) with  [565 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 77.5 % (19381/25000) with  [567 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 78.0 % (19495/25000) with  [570 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 78.2 % (19551/25000) with  [571 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 78.7 % (19666/25000) with  [574 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 79.1 % (19781/25000) with  [577 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 79.3 % (19837/25000) with  [579 Hz]   ETA 00:00:08         
RooUtil:: /|===============.....| 79.8 % (19953/25000) with  [582 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 80.0 % (20008/25000) with  [583 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 80.5 % (20125/25000) with  [586 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 80.7 % (20179/25000) with  [588 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 81.2 % (20297/25000) with  [591 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 81.4 % (20350/25000) with  [592 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 81.9 % (20469/25000) with  [596 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 82.1 % (20521/25000) with  [597 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 82.6 % (20641/25000) with  [600 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 82.8 % (20692/25000) with  [602 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 83.2 % (20813/25000) with  [605 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 83.4 % (20863/25000) with  [606 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 83.9 % (20985/25000) with  [609 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 84.4 % (21107/25000) with  [612 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 84.6 % (21157/25000) with  [614 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 85.1 % (21280/25000) with  [617 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 85.3 % (21329/25000) with  [618 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 85.8 % (21453/25000) with  [622 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 86.0 % (21501/25000) with  [623 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 86.5 % (21626/25000) with  [626 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 86.7 % (21673/25000) with  [628 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 87.2 % (21799/25000) with  [631 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 87.4 % (21845/25000) with  [632 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 87.9 % (21972/25000) with  [635 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 88.1 % (22017/25000) with  [636 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 88.6 % (22145/25000) with  [640 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 88.8 % (22189/25000) with  [641 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.3 % (22318/25000) with  [644 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 89.8 % (22447/25000) with  [648 Hz]   ETA 00:00:03         
RooUtil:: -|=================...| 90.0 % (22491/25000) with  [649 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 90.5 % (22621/25000) with  [652 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 90.7 % (22664/25000) with  [653 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.2 % (22795/25000) with  [657 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 91.3 % (22837/25000) with  [658 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 91.9 % (22969/25000) with  [662 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.0 % (23010/25000) with  [662 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 92.6 % (23143/25000) with  [666 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 92.7 % (23183/25000) with  [667 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.3 % (23317/25000) with  [671 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 93.4 % (23356/25000) with  [672 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.0 % (23491/25000) with  [675 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.1 % (23529/25000) with  [676 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 94.7 % (23665/25000) with  [680 Hz]   ETA 00:00:01         
RooUtil:: ||==================..| 94.8 % (23702/25000) with  [681 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.4 % (23839/25000) with  [684 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 95.9 % (23976/25000) with  [688 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.0 % (24013/25000) with  [689 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.6 % (24151/25000) with  [692 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.7 % (24187/25000) with  [693 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.3 % (24326/25000) with  [697 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 97.4 % (24361/25000) with  [698 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.0 % (24501/25000) with  [702 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.1 % (24535/25000) with  [702 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.7 % (24676/25000) with  [706 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.8 % (24709/25000) with  [707 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.4 % (24851/25000) with  [710 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.5 % (24883/25000) with  [711 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 714 Hz]   Total Time: 00:00:34         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1173events.
The fifth cut (at least one fatjet) produces 204 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 161 events.
The sixth cut (mjj > 500, deltaEtajj) produces 161 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.5
Real Time:	33.2

