>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [19 Hz]   ETA 00:20:54         
RooUtil:: ||....................| 1.7 % (437/25000) with  [19 Hz]   ETA 00:20:42         
RooUtil:: /|....................| 1.8 % (441/25000) with  [19 Hz]   ETA 00:20:31         
RooUtil:: -|....................| 1.8 % (445/25000) with  [20 Hz]   ETA 00:20:19         
RooUtil:: \|....................| 1.8 % (446/25000) with  [20 Hz]   ETA 00:20:16         
RooUtil:: ||....................| 1.8 % (451/25000) with  [20 Hz]   ETA 00:20:03         
RooUtil:: /|....................| 1.8 % (456/25000) with  [20 Hz]   ETA 00:19:49         
RooUtil:: -|....................| 1.8 % (461/25000) with  [20 Hz]   ETA 00:19:36         
RooUtil:: \|....................| 1.9 % (466/25000) with  [21 Hz]   ETA 00:19:23         
RooUtil:: ||....................| 1.9 % (471/25000) with  [21 Hz]   ETA 00:19:11         
RooUtil:: /|....................| 1.9 % (476/25000) with  [21 Hz]   ETA 00:18:58         
RooUtil:: -|....................| 1.9 % (481/25000) with  [21 Hz]   ETA 00:18:46         
RooUtil:: \|....................| 1.9 % (486/25000) with  [21 Hz]   ETA 00:18:35         
RooUtil:: ||....................| 2.0 % (491/25000) with  [22 Hz]   ETA 00:18:23         
RooUtil:: /|....................| 2.0 % (496/25000) with  [22 Hz]   ETA 00:18:12         
RooUtil:: -|....................| 2.0 % (501/25000) with  [22 Hz]   ETA 00:18:00         
RooUtil:: \|....................| 2.0 % (506/25000) with  [22 Hz]   ETA 00:18:02         
RooUtil:: ||....................| 2.0 % (511/25000) with  [22 Hz]   ETA 00:17:52         
RooUtil:: /|========............| 42.2 % (10562/25000) with  [292 Hz]   ETA 00:00:49         
RooUtil:: -|========............| 42.5 % (10621/25000) with  [293 Hz]   ETA 00:00:48         
RooUtil:: \|========............| 42.7 % (10680/25000) with  [295 Hz]   ETA 00:00:48         
RooUtil:: ||========............| 42.7 % (10681/25000) with  [295 Hz]   ETA 00:00:48         
RooUtil:: /|========............| 43.0 % (10741/25000) with  [297 Hz]   ETA 00:00:48         
RooUtil:: -|========............| 43.2 % (10801/25000) with  [298 Hz]   ETA 00:00:47         
RooUtil:: \|========............| 43.4 % (10861/25000) with  [300 Hz]   ETA 00:00:47         
RooUtil:: ||========............| 43.7 % (10920/25000) with  [301 Hz]   ETA 00:00:46         
RooUtil:: /|========............| 43.9 % (10981/25000) with  [303 Hz]   ETA 00:00:46         
RooUtil:: -|========............| 44.2 % (11042/25000) with  [305 Hz]   ETA 00:00:45         
RooUtil:: \|========............| 44.4 % (11099/25000) with  [306 Hz]   ETA 00:00:45         
RooUtil:: ||========............| 44.6 % (11161/25000) with  [308 Hz]   ETA 00:00:44         
RooUtil:: /|========............| 44.9 % (11223/25000) with  [309 Hz]   ETA 00:00:44         
RooUtil:: -|=========...........| 45.1 % (11285/25000) with  [311 Hz]   ETA 00:00:44         
RooUtil:: \|=========...........| 45.4 % (11341/25000) with  [312 Hz]   ETA 00:00:43         
RooUtil:: ||=========...........| 45.6 % (11404/25000) with  [314 Hz]   ETA 00:00:43         
RooUtil:: /|=========...........| 45.9 % (11467/25000) with  [316 Hz]   ETA 00:00:42         
RooUtil:: -|=========...........| 46.1 % (11521/25000) with  [317 Hz]   ETA 00:00:42         
RooUtil:: \|=========...........| 46.3 % (11585/25000) with  [319 Hz]   ETA 00:00:41         
RooUtil:: ||=========...........| 46.6 % (11649/25000) with  [321 Hz]   ETA 00:00:41         
RooUtil:: /|=========...........| 46.8 % (11701/25000) with  [322 Hz]   ETA 00:00:41         
RooUtil:: -|=========...........| 47.1 % (11766/25000) with  [324 Hz]   ETA 00:00:40         
RooUtil:: \|=========...........| 47.3 % (11831/25000) with  [325 Hz]   ETA 00:00:40         
RooUtil:: ||=========...........| 47.5 % (11881/25000) with  [327 Hz]   ETA 00:00:40         
RooUtil:: /|=========...........| 47.8 % (11947/25000) with  [329 Hz]   ETA 00:00:39         
RooUtil:: -|=========...........| 48.0 % (12013/25000) with  [330 Hz]   ETA 00:00:39         
RooUtil:: \|=========...........| 48.2 % (12061/25000) with  [332 Hz]   ETA 00:00:38         
RooUtil:: ||=========...........| 48.5 % (12128/25000) with  [333 Hz]   ETA 00:00:38         
RooUtil:: /|=========...........| 48.8 % (12195/25000) with  [335 Hz]   ETA 00:00:38         
RooUtil:: -|=========...........| 49.0 % (12241/25000) with  [336 Hz]   ETA 00:00:37         
RooUtil:: \|=========...........| 49.2 % (12309/25000) with  [338 Hz]   ETA 00:00:37         
RooUtil:: ||=========...........| 49.5 % (12377/25000) with  [340 Hz]   ETA 00:00:37         
RooUtil:: /|=========...........| 49.7 % (12421/25000) with  [341 Hz]   ETA 00:00:36         
RooUtil:: -|=========...........| 50.0 % (12490/25000) with  [343 Hz]   ETA 00:00:36         
RooUtil:: \|==========..........| 50.2 % (12559/25000) with  [345 Hz]   ETA 00:00:36         
RooUtil:: ||==========..........| 50.4 % (12601/25000) with  [346 Hz]   ETA 00:00:35         
RooUtil:: /|==========..........| 50.7 % (12671/25000) with  [348 Hz]   ETA 00:00:35         
RooUtil:: -|==========..........| 51.0 % (12741/25000) with  [350 Hz]   ETA 00:00:35         
RooUtil:: \|==========..........| 51.1 % (12781/25000) with  [351 Hz]   ETA 00:00:34         
RooUtil:: ||==========..........| 51.4 % (12852/25000) with  [352 Hz]   ETA 00:00:34         
RooUtil:: /|==========..........| 51.7 % (12923/25000) with  [354 Hz]   ETA 00:00:34         
RooUtil:: -|==========..........| 52.0 % (12994/25000) with  [356 Hz]   ETA 00:00:33         
RooUtil:: \|==========..........| 52.1 % (13033/25000) with  [357 Hz]   ETA 00:00:33         
RooUtil:: ||==========..........| 52.4 % (13105/25000) with  [359 Hz]   ETA 00:00:33         
RooUtil:: /|==========..........| 52.7 % (13177/25000) with  [361 Hz]   ETA 00:00:32         
RooUtil:: -|==========..........| 52.9 % (13214/25000) with  [362 Hz]   ETA 00:00:32         
RooUtil:: \|==========..........| 53.1 % (13287/25000) with  [364 Hz]   ETA 00:00:32         
RooUtil:: ||==========..........| 53.4 % (13360/25000) with  [366 Hz]   ETA 00:00:31         
RooUtil:: /|==========..........| 53.6 % (13395/25000) with  [367 Hz]   ETA 00:00:31         
RooUtil:: -|==========..........| 53.9 % (13469/25000) with  [369 Hz]   ETA 00:00:31         
RooUtil:: \|==========..........| 54.2 % (13543/25000) with  [371 Hz]   ETA 00:00:30         
RooUtil:: ||==========..........| 54.3 % (13576/25000) with  [372 Hz]   ETA 00:00:30         
RooUtil:: /|==========..........| 54.6 % (13651/25000) with  [374 Hz]   ETA 00:00:30         
RooUtil:: -|==========..........| 54.9 % (13726/25000) with  [376 Hz]   ETA 00:00:29         
RooUtil:: \|===========.........| 55.0 % (13757/25000) with  [376 Hz]   ETA 00:00:29         
RooUtil:: ||===========.........| 55.3 % (13833/25000) with  [378 Hz]   ETA 00:00:29         
RooUtil:: /|===========.........| 55.6 % (13909/25000) with  [380 Hz]   ETA 00:00:29         
RooUtil:: -|===========.........| 55.7 % (13938/25000) with  [381 Hz]   ETA 00:00:28         
RooUtil:: \|===========.........| 56.1 % (14015/25000) with  [383 Hz]   ETA 00:00:28         
RooUtil:: ||===========.........| 56.4 % (14092/25000) with  [385 Hz]   ETA 00:00:28         
RooUtil:: /|===========.........| 56.5 % (14119/25000) with  [386 Hz]   ETA 00:00:28         
RooUtil:: -|===========.........| 56.8 % (14197/25000) with  [388 Hz]   ETA 00:00:27         
RooUtil:: \|===========.........| 57.1 % (14275/25000) with  [390 Hz]   ETA 00:00:27         
RooUtil:: ||===========.........| 57.2 % (14300/25000) with  [390 Hz]   ETA 00:00:27         
RooUtil:: /|===========.........| 57.5 % (14379/25000) with  [392 Hz]   ETA 00:00:27         
RooUtil:: -|===========.........| 57.8 % (14458/25000) with  [395 Hz]   ETA 00:00:26         
RooUtil:: \|===========.........| 57.9 % (14481/25000) with  [395 Hz]   ETA 00:00:26         
RooUtil:: ||===========.........| 58.2 % (14561/25000) with  [397 Hz]   ETA 00:00:26         
RooUtil:: /|===========.........| 58.6 % (14641/25000) with  [399 Hz]   ETA 00:00:25         
RooUtil:: -|===========.........| 58.9 % (14721/25000) with  [401 Hz]   ETA 00:00:25         
RooUtil:: \|===========.........| 59.0 % (14743/25000) with  [402 Hz]   ETA 00:00:25         
RooUtil:: ||===========.........| 59.3 % (14824/25000) with  [404 Hz]   ETA 00:00:25         
RooUtil:: /|===========.........| 59.6 % (14905/25000) with  [406 Hz]   ETA 00:00:24         
RooUtil:: -|===========.........| 59.7 % (14925/25000) with  [407 Hz]   ETA 00:00:24         
RooUtil:: \|============........| 60.0 % (15007/25000) with  [409 Hz]   ETA 00:00:24         
RooUtil:: ||============........| 60.4 % (15089/25000) with  [411 Hz]   ETA 00:00:24         
RooUtil:: /|============........| 60.4 % (15107/25000) with  [411 Hz]   ETA 00:00:24         
RooUtil:: -|============........| 60.8 % (15190/25000) with  [414 Hz]   ETA 00:00:23         
RooUtil:: \|============........| 61.1 % (15273/25000) with  [416 Hz]   ETA 00:00:23         
RooUtil:: ||============........| 61.2 % (15289/25000) with  [416 Hz]   ETA 00:00:23         
RooUtil:: /|============........| 61.5 % (15373/25000) with  [418 Hz]   ETA 00:00:22         
RooUtil:: -|============........| 61.8 % (15457/25000) with  [420 Hz]   ETA 00:00:22         
RooUtil:: \|============........| 61.9 % (15471/25000) with  [421 Hz]   ETA 00:00:22         
RooUtil:: ||============........| 62.2 % (15556/25000) with  [423 Hz]   ETA 00:00:22         
RooUtil:: /|============........| 62.6 % (15641/25000) with  [425 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 62.6 % (15653/25000) with  [425 Hz]   ETA 00:00:21         
RooUtil:: \|============........| 63.0 % (15739/25000) with  [428 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 63.3 % (15825/25000) with  [430 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 63.3 % (15835/25000) with  [430 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 63.7 % (15922/25000) with  [432 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 64.0 % (16009/25000) with  [434 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 64.4 % (16096/25000) with  [437 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 64.4 % (16105/25000) with  [437 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 64.8 % (16193/25000) with  [439 Hz]   ETA 00:00:20         
RooUtil:: \|=============.......| 65.1 % (16281/25000) with  [441 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 65.1 % (16288/25000) with  [441 Hz]   ETA 00:00:19         
RooUtil:: /|=============.......| 65.5 % (16377/25000) with  [444 Hz]   ETA 00:00:19         
RooUtil:: -|=============.......| 65.9 % (16466/25000) with  [446 Hz]   ETA 00:00:19         
RooUtil:: \|=============.......| 65.9 % (16471/25000) with  [446 Hz]   ETA 00:00:19         
RooUtil:: ||=============.......| 66.2 % (16561/25000) with  [448 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 66.6 % (16651/25000) with  [451 Hz]   ETA 00:00:18         
RooUtil:: -|=============.......| 66.6 % (16654/25000) with  [451 Hz]   ETA 00:00:18         
RooUtil:: \|=============.......| 67.0 % (16745/25000) with  [453 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 67.3 % (16836/25000) with  [455 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 67.3 % (16837/25000) with  [455 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 67.7 % (16929/25000) with  [458 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 68.1 % (17021/25000) with  [460 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 68.4 % (17113/25000) with  [462 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 68.8 % (17206/25000) with  [465 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 69.2 % (17297/25000) with  [467 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 69.6 % (17391/25000) with  [469 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 69.9 % (17485/25000) with  [472 Hz]   ETA 00:00:15         
RooUtil:: /|==============......| 70.3 % (17576/25000) with  [474 Hz]   ETA 00:00:15         
RooUtil:: -|==============......| 70.7 % (17671/25000) with  [477 Hz]   ETA 00:00:15         
RooUtil:: \|==============......| 71.0 % (17761/25000) with  [479 Hz]   ETA 00:00:15         
RooUtil:: ||==============......| 71.4 % (17857/25000) with  [481 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 71.8 % (17946/25000) with  [484 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 72.2 % (18043/25000) with  [486 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 72.5 % (18131/25000) with  [488 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 72.9 % (18229/25000) with  [491 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 73.3 % (18316/25000) with  [493 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 73.7 % (18415/25000) with  [495 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 74.0 % (18501/25000) with  [498 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 74.4 % (18601/25000) with  [500 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 74.7 % (18686/25000) with  [502 Hz]   ETA 00:00:12         
RooUtil:: -|===============.....| 75.1 % (18787/25000) with  [505 Hz]   ETA 00:00:12         
RooUtil:: \|===============.....| 75.5 % (18871/25000) with  [507 Hz]   ETA 00:00:12         
RooUtil:: ||===============.....| 75.9 % (18973/25000) with  [510 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 76.2 % (19056/25000) with  [512 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 76.6 % (19159/25000) with  [514 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 77.0 % (19262/25000) with  [517 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 77.4 % (19345/25000) with  [519 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 77.8 % (19449/25000) with  [522 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 78.1 % (19531/25000) with  [524 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 78.5 % (19636/25000) with  [526 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 78.9 % (19717/25000) with  [528 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 79.3 % (19823/25000) with  [531 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 79.6 % (19903/25000) with  [533 Hz]   ETA 00:00:09         
RooUtil:: \|================....| 80.0 % (20010/25000) with  [536 Hz]   ETA 00:00:09         
RooUtil:: ||================....| 80.4 % (20089/25000) with  [538 Hz]   ETA 00:00:09         
RooUtil:: /|================....| 80.8 % (20197/25000) with  [540 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 81.1 % (20275/25000) with  [542 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 81.5 % (20384/25000) with  [545 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 81.8 % (20461/25000) with  [547 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 82.3 % (20571/25000) with  [550 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 82.6 % (20647/25000) with  [552 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 83.0 % (20758/25000) with  [554 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 83.5 % (20869/25000) with  [557 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 83.8 % (20945/25000) with  [559 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 84.2 % (21057/25000) with  [562 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 84.5 % (21132/25000) with  [564 Hz]   ETA 00:00:06         
RooUtil:: ||================....| 85.0 % (21245/25000) with  [567 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 85.3 % (21319/25000) with  [568 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 85.7 % (21433/25000) with  [571 Hz]   ETA 00:00:06         
RooUtil:: \|=================...| 86.0 % (21506/25000) with  [573 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 86.5 % (21621/25000) with  [576 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 86.8 % (21693/25000) with  [578 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 87.2 % (21809/25000) with  [580 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 87.5 % (21880/25000) with  [582 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 88.0 % (21997/25000) with  [585 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 88.3 % (22067/25000) with  [587 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 88.7 % (22185/25000) with  [590 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.0 % (22254/25000) with  [591 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.5 % (22373/25000) with  [594 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 90.0 % (22492/25000) with  [597 Hz]   ETA 00:00:04         
RooUtil:: -|==================..| 90.2 % (22561/25000) with  [599 Hz]   ETA 00:00:04         
RooUtil:: \|==================..| 90.7 % (22681/25000) with  [602 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 91.0 % (22749/25000) with  [604 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.5 % (22870/25000) with  [607 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 91.7 % (22937/25000) with  [608 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.2 % (23059/25000) with  [611 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.5 % (23125/25000) with  [613 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 93.0 % (23248/25000) with  [616 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 93.2 % (23313/25000) with  [617 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.7 % (23437/25000) with  [620 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.0 % (23501/25000) with  [622 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.5 % (23626/25000) with  [625 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.8 % (23689/25000) with  [627 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 95.3 % (23815/25000) with  [630 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 95.5 % (23877/25000) with  [631 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 96.0 % (24004/25000) with  [634 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.5 % (24131/25000) with  [637 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.8 % (24193/25000) with  [639 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 97.3 % (24321/25000) with  [642 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.5 % (24382/25000) with  [643 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 98.0 % (24511/25000) with  [646 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 98.3 % (24571/25000) with  [648 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.8 % (24701/25000) with  [651 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.0 % (24760/25000) with  [652 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.6 % (24891/25000) with  [656 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.8 % (24949/25000) with  [657 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 658 Hz]   Total Time: 00:00:37         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 1232events.
The fifth cut (at least one fatjet) produces 223 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 154 events.
The sixth cut (mjj > 500, deltaEtajj) produces 154 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.7
Real Time:	30.2

