>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: /|....................| 4.3 % (56167/1320000) with  [329 Hz]   ETA 01:03:50         
RooUtil:: -|....................| 4.3 % (56233/1320000) with  [330 Hz]   ETA 01:03:45         
RooUtil:: \|....................| 4.3 % (56281/1320000) with  [330 Hz]   ETA 01:03:42         
RooUtil:: ||....................| 4.3 % (56348/1320000) with  [330 Hz]   ETA 01:03:37         
RooUtil:: /|....................| 4.3 % (56415/1320000) with  [331 Hz]   ETA 01:03:32         
RooUtil:: -|....................| 4.3 % (56482/1320000) with  [331 Hz]   ETA 01:03:28         
RooUtil:: \|....................| 4.3 % (56549/1320000) with  [332 Hz]   ETA 01:03:23         
RooUtil:: ||....................| 4.3 % (56616/1320000) with  [332 Hz]   ETA 01:03:18         
RooUtil:: /|....................| 4.3 % (56683/1320000) with  [332 Hz]   ETA 01:03:14         
RooUtil:: -|....................| 4.3 % (56750/1320000) with  [333 Hz]   ETA 01:03:09         
RooUtil:: \|....................| 4.3 % (56817/1320000) with  [333 Hz]   ETA 01:03:04         
RooUtil:: ||....................| 4.3 % (56884/1320000) with  [334 Hz]   ETA 01:03:00         
RooUtil:: /|....................| 4.3 % (56951/1320000) with  [334 Hz]   ETA 01:02:55         
RooUtil:: -|....................| 4.3 % (57018/1320000) with  [334 Hz]   ETA 01:02:51         
RooUtil:: \|....................| 4.3 % (57085/1320000) with  [335 Hz]   ETA 01:02:46         
RooUtil:: ||....................| 4.3 % (57121/1320000) with  [335 Hz]   ETA 01:02:43         
RooUtil:: /|....................| 4.3 % (57189/1320000) with  [335 Hz]   ETA 01:02:39         
RooUtil:: -|....................| 4.3 % (57257/1320000) with  [336 Hz]   ETA 01:02:34         
RooUtil:: \|....................| 4.3 % (57325/1320000) with  [336 Hz]   ETA 01:02:30         
RooUtil:: ||....................| 4.3 % (57393/1320000) with  [337 Hz]   ETA 01:02:25         
RooUtil:: /|....................| 4.4 % (57461/1320000) with  [337 Hz]   ETA 01:02:20         
RooUtil:: -|....................| 4.4 % (57529/1320000) with  [337 Hz]   ETA 01:02:16         
RooUtil:: \|....................| 4.4 % (57597/1320000) with  [338 Hz]   ETA 01:02:11         
RooUtil:: ||....................| 4.4 % (57665/1320000) with  [338 Hz]   ETA 01:02:06         
RooUtil:: /|....................| 4.4 % (57733/1320000) with  [339 Hz]   ETA 01:02:02         
RooUtil:: -|....................| 4.4 % (57801/1320000) with  [339 Hz]   ETA 01:01:57         
RooUtil:: \|....................| 4.4 % (57869/1320000) with  [339 Hz]   ETA 01:01:53         
RooUtil:: ||....................| 4.4 % (57937/1320000) with  [340 Hz]   ETA 01:01:48         
RooUtil:: /|....................| 4.4 % (57961/1320000) with  [340 Hz]   ETA 01:01:47         
RooUtil:: -|....................| 4.4 % (58030/1320000) with  [340 Hz]   ETA 01:01:42         
RooUtil:: \|....................| 4.4 % (58099/1320000) with  [341 Hz]   ETA 01:01:37         
RooUtil:: ||....................| 4.4 % (58168/1320000) with  [341 Hz]   ETA 01:01:33         
RooUtil:: /|....................| 4.4 % (58237/1320000) with  [342 Hz]   ETA 01:01:28         
RooUtil:: -|....................| 4.4 % (58306/1320000) with  [342 Hz]   ETA 01:01:24         
RooUtil:: \|....................| 4.4 % (58375/1320000) with  [342 Hz]   ETA 01:01:19         
RooUtil:: ||....................| 4.4 % (58444/1320000) with  [343 Hz]   ETA 01:01:15         
RooUtil:: /|....................| 4.4 % (58513/1320000) with  [343 Hz]   ETA 01:01:10         
RooUtil:: -|....................| 4.4 % (58582/1320000) with  [344 Hz]   ETA 01:01:06         
RooUtil:: \|....................| 4.4 % (58651/1320000) with  [344 Hz]   ETA 01:01:01         
RooUtil:: ||....................| 4.4 % (58720/1320000) with  [344 Hz]   ETA 01:00:57         
RooUtil:: /|....................| 4.5 % (58789/1320000) with  [345 Hz]   ETA 01:00:52         
RooUtil:: -|....................| 4.5 % (58801/1320000) with  [345 Hz]   ETA 01:00:51         
RooUtil:: \|....................| 4.5 % (58871/1320000) with  [345 Hz]   ETA 01:00:47         
RooUtil:: ||....................| 4.5 % (58941/1320000) with  [346 Hz]   ETA 01:00:42         
RooUtil:: /|....................| 4.5 % (59011/1320000) with  [346 Hz]   ETA 01:00:38         
RooUtil:: -|....................| 4.5 % (59081/1320000) with  [346 Hz]   ETA 01:00:33         
RooUtil:: \|....................| 4.5 % (59151/1320000) with  [347 Hz]   ETA 01:00:29         
RooUtil:: ||....................| 4.5 % (59221/1320000) with  [347 Hz]   ETA 01:00:24         
RooUtil:: /|....................| 4.5 % (59291/1320000) with  [348 Hz]   ETA 01:00:20         
RooUtil:: -|....................| 4.5 % (59361/1320000) with  [348 Hz]   ETA 01:00:16         
RooUtil:: \|....................| 4.5 % (59431/1320000) with  [349 Hz]   ETA 01:00:11         
RooUtil:: ||....................| 4.5 % (59501/1320000) with  [349 Hz]   ETA 01:00:07         
RooUtil:: /|....................| 4.5 % (59571/1320000) with  [349 Hz]   ETA 01:00:02         
RooUtil:: -|....................| 4.5 % (59641/1320000) with  [350 Hz]   ETA 00:59:58         
RooUtil:: \|....................| 4.5 % (59712/1320000) with  [350 Hz]   ETA 00:59:53         
RooUtil:: ||....................| 4.5 % (59783/1320000) with  [351 Hz]   ETA 00:59:49         
RooUtil:: /|....................| 4.5 % (59854/1320000) with  [351 Hz]   ETA 00:59:45         
RooUtil:: -|....................| 4.5 % (59925/1320000) with  [351 Hz]   ETA 00:59:40         
RooUtil:: \|....................| 4.5 % (59996/1320000) with  [352 Hz]   ETA 00:59:36         
RooUtil:: ||....................| 4.6 % (60067/1320000) with  [352 Hz]   ETA 00:59:31         
RooUtil:: /|....................| 4.6 % (60138/1320000) with  [353 Hz]   ETA 00:59:28         
RooUtil:: -|....................| 4.6 % (60209/1320000) with  [353 Hz]   ETA 00:59:24         
RooUtil:: \|....................| 4.6 % (60280/1320000) with  [353 Hz]   ETA 00:59:20         
RooUtil:: ||....................| 4.6 % (60351/1320000) with  [354 Hz]   ETA 00:59:15         
RooUtil:: /|....................| 4.6 % (60422/1320000) with  [354 Hz]   ETA 00:59:11         
RooUtil:: -|....................| 4.6 % (60493/1320000) with  [355 Hz]   ETA 00:59:06         
RooUtil:: \|....................| 4.6 % (60553/1320000) with  [355 Hz]   ETA 00:59:03         
RooUtil:: ||....................| 4.6 % (60625/1320000) with  [355 Hz]   ETA 00:58:58         
RooUtil:: /|....................| 4.6 % (60697/1320000) with  [356 Hz]   ETA 00:58:54         
RooUtil:: -|....................| 4.6 % (60769/1320000) with  [356 Hz]   ETA 00:58:50         
RooUtil:: \|....................| 4.6 % (60841/1320000) with  [357 Hz]   ETA 00:58:45         
RooUtil:: ||....................| 4.6 % (60913/1320000) with  [357 Hz]   ETA 00:58:41         
RooUtil:: /|....................| 4.6 % (60985/1320000) with  [357 Hz]   ETA 00:58:37         
RooUtil:: -|....................| 4.6 % (61057/1320000) with  [358 Hz]   ETA 00:58:32         
RooUtil:: \|....................| 4.6 % (61129/1320000) with  [358 Hz]   ETA 00:58:28         
RooUtil:: ||....................| 4.6 % (61201/1320000) with  [359 Hz]   ETA 00:58:24         
RooUtil:: /|....................| 4.6 % (61273/1320000) with  [359 Hz]   ETA 00:58:19         
RooUtil:: -|....................| 4.6 % (61345/1320000) with  [360 Hz]   ETA 00:58:15         
RooUtil:: \|....................| 4.7 % (61394/1320000) with  [360 Hz]   ETA 00:58:12         
RooUtil:: ||....................| 4.7 % (61467/1320000) with  [360 Hz]   ETA 00:58:08         
RooUtil:: /|....................| 4.7 % (61540/1320000) with  [361 Hz]   ETA 00:58:04         
RooUtil:: -|....................| 4.7 % (61613/1320000) with  [361 Hz]   ETA 00:57:59         
RooUtil:: \|....................| 4.7 % (61686/1320000) with  [362 Hz]   ETA 00:57:55         
RooUtil:: ||....................| 4.7 % (61759/1320000) with  [362 Hz]   ETA 00:57:51         
RooUtil:: /|....................| 4.7 % (61832/1320000) with  [362 Hz]   ETA 00:57:46         
RooUtil:: -|....................| 4.7 % (61905/1320000) with  [363 Hz]   ETA 00:57:42         
RooUtil:: \|....................| 4.7 % (61978/1320000) with  [363 Hz]   ETA 00:57:38         
RooUtil:: ||....................| 4.7 % (62051/1320000) with  [364 Hz]   ETA 00:57:34         
RooUtil:: /|....................| 4.7 % (62124/1320000) with  [364 Hz]   ETA 00:57:29         
RooUtil:: -|....................| 4.7 % (62197/1320000) with  [365 Hz]   ETA 00:57:25         
RooUtil:: \|....................| 4.7 % (62235/1320000) with  [365 Hz]   ETA 00:57:23         
RooUtil:: ||....................| 4.7 % (62309/1320000) with  [365 Hz]   ETA 00:57:19         
RooUtil:: /|....................| 4.7 % (62383/1320000) with  [366 Hz]   ETA 00:57:14         
RooUtil:: -|....................| 4.7 % (62457/1320000) with  [366 Hz]   ETA 00:57:10         
RooUtil:: \|....................| 4.7 % (62531/1320000) with  [367 Hz]   ETA 00:57:06         
RooUtil:: ||....................| 4.7 % (62605/1320000) with  [367 Hz]   ETA 00:57:02         
RooUtil:: /|....................| 4.7 % (62679/1320000) with  [367 Hz]   ETA 00:56:57         
RooUtil:: -|....................| 4.8 % (62753/1320000) with  [368 Hz]   ETA 00:56:53         
RooUtil:: \|....................| 4.8 % (62827/1320000) with  [368 Hz]   ETA 00:56:49         
RooUtil:: ||....................| 4.8 % (62901/1320000) with  [369 Hz]   ETA 00:56:45         
RooUtil:: /|....................| 4.8 % (62975/1320000) with  [369 Hz]   ETA 00:56:41         
RooUtil:: -|....................| 4.8 % (63049/1320000) with  [370 Hz]   ETA 00:56:36         
RooUtil:: \|....................| 4.8 % (63076/1320000) with  [370 Hz]   ETA 00:56:35         
RooUtil:: ||....................| 4.8 % (63151/1320000) with  [370 Hz]   ETA 00:56:31         
RooUtil:: /|....................| 4.8 % (63226/1320000) with  [371 Hz]   ETA 00:56:26         
RooUtil:: -|....................| 4.8 % (63301/1320000) with  [371 Hz]   ETA 00:56:22         
RooUtil:: \|....................| 4.8 % (63376/1320000) with  [371 Hz]   ETA 00:56:18         
RooUtil:: ||....................| 4.8 % (63451/1320000) with  [372 Hz]   ETA 00:56:14         
RooUtil:: /|....................| 4.8 % (63526/1320000) with  [372 Hz]   ETA 00:56:10         
RooUtil:: -|....................| 4.8 % (63601/1320000) with  [373 Hz]   ETA 00:56:06         
RooUtil:: \|....................| 4.8 % (63676/1320000) with  [373 Hz]   ETA 00:56:01         
RooUtil:: ||....................| 4.8 % (63751/1320000) with  [374 Hz]   ETA 00:55:57         
RooUtil:: /|....................| 4.8 % (63826/1320000) with  [374 Hz]   ETA 00:55:53         
RooUtil:: -|....................| 4.8 % (63901/1320000) with  [375 Hz]   ETA 00:55:49         
RooUtil:: \|....................| 4.8 % (63917/1320000) with  [375 Hz]   ETA 00:55:48         
RooUtil:: ||....................| 4.8 % (63993/1320000) with  [375 Hz]   ETA 00:55:44         
RooUtil:: /|....................| 4.9 % (64069/1320000) with  [375 Hz]   ETA 00:55:40         
RooUtil:: -|....................| 4.9 % (64145/1320000) with  [376 Hz]   ETA 00:55:37         
RooUtil:: \|....................| 4.9 % (64221/1320000) with  [376 Hz]   ETA 00:55:33         
RooUtil:: ||....................| 4.9 % (64297/1320000) with  [377 Hz]   ETA 00:55:29         
RooUtil:: /|....................| 4.9 % (64373/1320000) with  [377 Hz]   ETA 00:55:25         
RooUtil:: -|....................| 4.9 % (64449/1320000) with  [378 Hz]   ETA 00:55:21         
RooUtil:: \|....................| 4.9 % (64525/1320000) with  [378 Hz]   ETA 00:55:17         
RooUtil:: ||....................| 4.9 % (64601/1320000) with  [378 Hz]   ETA 00:55:12         
RooUtil:: /|....................| 4.9 % (64677/1320000) with  [379 Hz]   ETA 00:55:08         
RooUtil:: -|....................| 4.9 % (64753/1320000) with  [379 Hz]   ETA 00:55:04         
RooUtil:: \|....................| 4.9 % (64829/1320000) with  [380 Hz]   ETA 00:55:00         
RooUtil:: ||....................| 4.9 % (64835/1320000) with  [380 Hz]   ETA 00:55:00         
RooUtil:: /|....................| 4.9 % (64912/1320000) with  [380 Hz]   ETA 00:54:56         
RooUtil:: -|....................| 4.9 % (64989/1320000) with  [381 Hz]   ETA 00:54:52         
RooUtil:: \|....................| 4.9 % (65066/1320000) with  [381 Hz]   ETA 00:54:48         
RooUtil:: ||....................| 4.9 % (65143/1320000) with  [382 Hz]   ETA 00:54:44         
RooUtil:: /|....................| 4.9 % (65220/1320000) with  [382 Hz]   ETA 00:54:40         
RooUtil:: -|....................| 4.9 % (65297/1320000) with  [383 Hz]   ETA 00:54:35         
RooUtil:: \|....................| 5.0 % (65374/1320000) with  [383 Hz]   ETA 00:54:31         
RooUtil:: ||....................| 5.0 % (65451/1320000) with  [383 Hz]   ETA 00:54:27         
RooUtil:: /|....................| 5.0 % (65528/1320000) with  [384 Hz]   ETA 00:54:23         
RooUtil:: -|....................| 5.0 % (65605/1320000) with  [384 Hz]   ETA 00:54:19         
RooUtil:: \|....................| 5.0 % (65682/1320000) with  [385 Hz]   ETA 00:54:15         
RooUtil:: ||....................| 5.0 % (65755/1320000) with  [385 Hz]   ETA 00:54:12         
RooUtil:: /|....................| 5.0 % (65833/1320000) with  [386 Hz]   ETA 00:54:08         
RooUtil:: -|....................| 5.0 % (65911/1320000) with  [386 Hz]   ETA 00:54:03         
RooUtil:: \|....................| 5.0 % (65989/1320000) with  [387 Hz]   ETA 00:53:59         
RooUtil:: ||=...................| 5.0 % (66067/1320000) with  [387 Hz]   ETA 00:53:55         
RooUtil:: /|=...................| 5.0 % (66145/1320000) with  [387 Hz]   ETA 00:53:51         
RooUtil:: -|=...................| 5.0 % (66223/1320000) with  [388 Hz]   ETA 00:53:47         
RooUtil:: \|=...................| 5.0 % (66301/1320000) with  [388 Hz]   ETA 00:53:44         
RooUtil:: ||=...................| 5.0 % (66379/1320000) with  [389 Hz]   ETA 00:53:40         
RooUtil:: /|=...................| 5.0 % (66457/1320000) with  [389 Hz]   ETA 00:53:36         
RooUtil:: -|=...................| 5.0 % (66535/1320000) with  [390 Hz]   ETA 00:53:32         
RooUtil:: \|=...................| 5.0 % (66598/1320000) with  [390 Hz]   ETA 00:53:28         
RooUtil:: ||=...................| 5.1 % (66677/1320000) with  [391 Hz]   ETA 00:53:24         
RooUtil:: /|=...................| 5.1 % (66756/1320000) with  [391 Hz]   ETA 00:53:20         
RooUtil:: -|=...................| 5.1 % (66835/1320000) with  [391 Hz]   ETA 00:53:16         
RooUtil:: \|=...................| 5.1 % (66914/1320000) with  [392 Hz]   ETA 00:53:13         
RooUtil:: ||=...................| 5.1 % (66993/1320000) with  [392 Hz]   ETA 00:53:09         
RooUtil:: /|=...................| 5.1 % (67072/1320000) with  [393 Hz]   ETA 00:53:05         
RooUtil:: -|=...................| 5.1 % (67151/1320000) with  [393 Hz]   ETA 00:53:01         
RooUtil:: \|=...................| 5.1 % (67230/1320000) with  [394 Hz]   ETA 00:52:57         
RooUtil:: ||=...................| 5.1 % (67309/1320000) with  [394 Hz]   ETA 00:52:53         
RooUtil:: /|=...................| 5.1 % (67388/1320000) with  [395 Hz]   ETA 00:52:49         
RooUtil:: -|=...................| 5.1 % (67441/1320000) with  [395 Hz]   ETA 00:52:46         
RooUtil:: \|=...................| 5.1 % (67521/1320000) with  [395 Hz]   ETA 00:52:42         
RooUtil:: ||=...................| 5.1 % (67601/1320000) with  [396 Hz]   ETA 00:52:38         
RooUtil:: /|=...................| 5.1 % (67681/1320000) with  [396 Hz]   ETA 00:52:35         
RooUtil:: -|=...................| 5.1 % (67761/1320000) with  [397 Hz]   ETA 00:52:31         
RooUtil:: \|=...................| 5.1 % (67841/1320000) with  [397 Hz]   ETA 00:52:27         
RooUtil:: ||=...................| 5.1 % (67921/1320000) with  [398 Hz]   ETA 00:52:23         
RooUtil:: /|=...................| 5.2 % (68001/1320000) with  [398 Hz]   ETA 00:52:19         
RooUtil:: -|=...................| 5.2 % (68081/1320000) with  [399 Hz]   ETA 00:52:15         
RooUtil:: \|=...................| 5.2 % (68161/1320000) with  [399 Hz]   ETA 00:52:13         
RooUtil:: ||=...................| 5.2 % (68241/1320000) with  [400 Hz]   ETA 00:52:09         
RooUtil:: /|=...................| 5.2 % (68284/1320000) with  [400 Hz]   ETA 00:52:07         
RooUtil:: -|=...................| 5.2 % (68365/1320000) with  [400 Hz]   ETA 00:52:03         
RooUtil:: \|=...................| 5.2 % (68446/1320000) with  [401 Hz]   ETA 00:51:59         
RooUtil:: ||=...................| 5.2 % (68527/1320000) with  [401 Hz]   ETA 00:51:55         
RooUtil:: /|=...................| 5.2 % (68608/1320000) with  [402 Hz]   ETA 00:51:51         
RooUtil:: -|=...................| 5.2 % (68689/1320000) with  [402 Hz]   ETA 00:51:47         
RooUtil:: \|=...................| 5.2 % (68770/1320000) with  [403 Hz]   ETA 00:51:43         
RooUtil:: ||=...................| 5.2 % (68851/1320000) with  [403 Hz]   ETA 00:51:40         
RooUtil:: /|=...................| 5.2 % (68932/1320000) with  [404 Hz]   ETA 00:51:36         
RooUtil:: -|=...................| 5.2 % (69013/1320000) with  [404 Hz]   ETA 00:51:32         
RooUtil:: \|=...................| 5.2 % (69094/1320000) with  [405 Hz]   ETA 00:51:28         
RooUtil:: ||=...................| 5.2 % (69127/1320000) with  [405 Hz]   ETA 00:51:27         
RooUtil:: /|=...................| 5.2 % (69209/1320000) with  [405 Hz]   ETA 00:51:23         
RooUtil:: -|=...................| 5.2 % (69291/1320000) with  [406 Hz]   ETA 00:51:19         
RooUtil:: \|=...................| 5.3 % (69373/1320000) with  [406 Hz]   ETA 00:51:15         
RooUtil:: ||=...................| 5.3 % (69455/1320000) with  [407 Hz]   ETA 00:51:11         
RooUtil:: /|=...................| 5.3 % (69537/1320000) with  [407 Hz]   ETA 00:51:07         
RooUtil:: -|=...................| 5.3 % (69619/1320000) with  [408 Hz]   ETA 00:51:04         
RooUtil:: \|=...................| 5.3 % (69701/1320000) with  [408 Hz]   ETA 00:51:00         
RooUtil:: ||=...................| 5.3 % (69783/1320000) with  [409 Hz]   ETA 00:50:56         
RooUtil:: /|=...................| 5.3 % (69865/1320000) with  [409 Hz]   ETA 00:50:52         
RooUtil:: -|=...................| 5.3 % (69947/1320000) with  [409 Hz]   ETA 00:50:49         
RooUtil:: \|=...................| 5.3 % (70029/1320000) with  [410 Hz]   ETA 00:50:45         
RooUtil:: ||=...................| 5.3 % (70053/1320000) with  [410 Hz]   ETA 00:50:44         
RooUtil:: /|=...................| 5.3 % (70136/1320000) with  [411 Hz]   ETA 00:50:40         
RooUtil:: -|=...................| 5.3 % (70219/1320000) with  [411 Hz]   ETA 00:50:36         
RooUtil:: \|=...................| 5.3 % (70302/1320000) with  [412 Hz]   ETA 00:50:32         
RooUtil:: ||=...................| 5.3 % (70385/1320000) with  [412 Hz]   ETA 00:50:29         
RooUtil:: /|=...................| 5.3 % (70468/1320000) with  [413 Hz]   ETA 00:50:25         
RooUtil:: -|=...................| 5.3 % (70551/1320000) with  [413 Hz]   ETA 00:50:21         
RooUtil:: \|=...................| 5.4 % (70634/1320000) with  [413 Hz]   ETA 00:50:17         
RooUtil:: ||=...................| 5.4 % (70717/1320000) with  [414 Hz]   ETA 00:50:14         
RooUtil:: /|=...................| 5.4 % (70800/1320000) with  [414 Hz]   ETA 00:50:10         
RooUtil:: -|=...................| 5.4 % (70883/1320000) with  [415 Hz]   ETA 00:50:06         
RooUtil:: \|=...................| 5.4 % (70897/1320000) with  [415 Hz]   ETA 00:50:06         
RooUtil:: ||=...................| 5.4 % (70981/1320000) with  [416 Hz]   ETA 00:50:02         
RooUtil:: /|=...................| 5.4 % (71065/1320000) with  [416 Hz]   ETA 00:49:58         
RooUtil:: -|=...................| 5.4 % (71149/1320000) with  [416 Hz]   ETA 00:49:54         
RooUtil:: \|=...................| 5.4 % (71233/1320000) with  [417 Hz]   ETA 00:49:51         
RooUtil:: ||=...................| 5.4 % (71317/1320000) with  [417 Hz]   ETA 00:49:47         
RooUtil:: /|=...................| 5.4 % (71401/1320000) with  [418 Hz]   ETA 00:49:43         
RooUtil:: -|=...................| 5.4 % (71485/1320000) with  [418 Hz]   ETA 00:49:40         
RooUtil:: \|=...................| 5.4 % (71569/1320000) with  [419 Hz]   ETA 00:49:36         
RooUtil:: ||=...................| 5.4 % (71653/1320000) with  [419 Hz]   ETA 00:49:32         
RooUtil:: /|=...................| 5.4 % (71737/1320000) with  [420 Hz]   ETA 00:49:29         
RooUtil:: -|=...................| 5.4 % (71741/1320000) with  [420 Hz]   ETA 00:49:28         
RooUtil:: \|=...................| 5.4 % (71826/1320000) with  [420 Hz]   ETA 00:49:25         
RooUtil:: ||=...................| 5.4 % (71911/1320000) with  [421 Hz]   ETA 00:49:21         
RooUtil:: /|=...................| 5.5 % (71996/1320000) with  [421 Hz]   ETA 00:49:17         
RooUtil:: -|=...................| 5.5 % (72081/1320000) with  [422 Hz]   ETA 00:49:14         
RooUtil:: \|=...................| 5.5 % (72166/1320000) with  [422 Hz]   ETA 00:49:11         
RooUtil:: ||=...................| 5.5 % (72251/1320000) with  [423 Hz]   ETA 00:49:08         
RooUtil:: /|=...................| 5.5 % (72336/1320000) with  [423 Hz]   ETA 00:49:04         
RooUtil:: -|=...................| 5.5 % (72421/1320000) with  [424 Hz]   ETA 00:49:00         
RooUtil:: \|=...................| 5.5 % (72506/1320000) with  [424 Hz]   ETA 00:48:57         
RooUtil:: ||=...................| 5.5 % (72591/1320000) with  [425 Hz]   ETA 00:48:53         
RooUtil:: /|=...................| 5.5 % (72671/1320000) with  [425 Hz]   ETA 00:48:50         
RooUtil:: -|=...................| 5.5 % (72757/1320000) with  [426 Hz]   ETA 00:48:46         
RooUtil:: \|=...................| 5.5 % (72843/1320000) with  [426 Hz]   ETA 00:48:42         
RooUtil:: ||=...................| 5.5 % (72929/1320000) with  [427 Hz]   ETA 00:48:39         
RooUtil:: /|=...................| 5.5 % (73015/1320000) with  [427 Hz]   ETA 00:48:35         
RooUtil:: -|=...................| 5.5 % (73101/1320000) with  [428 Hz]   ETA 00:48:32         
RooUtil:: \|=...................| 5.5 % (73187/1320000) with  [428 Hz]   ETA 00:48:28         
RooUtil:: ||=...................| 5.6 % (73273/1320000) with  [429 Hz]   ETA 00:48:24         
RooUtil:: /|=...................| 5.6 % (73359/1320000) with  [429 Hz]   ETA 00:48:21         
RooUtil:: -|=...................| 5.6 % (73445/1320000) with  [430 Hz]   ETA 00:48:17         
RooUtil:: \|=...................| 5.6 % (73516/1320000) with  [430 Hz]   ETA 00:48:14         
RooUtil:: ||=...................| 5.6 % (73603/1320000) with  [431 Hz]   ETA 00:48:11         
RooUtil:: /|=...................| 5.6 % (73690/1320000) with  [431 Hz]   ETA 00:48:07         
RooUtil:: -|=...................| 5.6 % (73777/1320000) with  [432 Hz]   ETA 00:48:03         
RooUtil:: \|=...................| 5.6 % (73864/1320000) with  [432 Hz]   ETA 00:48:00         
RooUtil:: ||=...................| 5.6 % (73951/1320000) with  [433 Hz]   ETA 00:47:56         
RooUtil:: /|=...................| 5.6 % (74038/1320000) with  [433 Hz]   ETA 00:47:53         
RooUtil:: -|=...................| 5.6 % (74125/1320000) with  [434 Hz]   ETA 00:47:49         
RooUtil:: \|=...................| 5.6 % (74212/1320000) with  [434 Hz]   ETA 00:47:46         
RooUtil:: ||=...................| 5.6 % (74299/1320000) with  [435 Hz]   ETA 00:47:42         
RooUtil:: /|=...................| 5.6 % (74361/1320000) with  [435 Hz]   ETA 00:47:40         
RooUtil:: -|=...................| 5.6 % (74449/1320000) with  [436 Hz]   ETA 00:47:36         
RooUtil:: \|=...................| 5.6 % (74537/1320000) with  [436 Hz]   ETA 00:47:32         
RooUtil:: ||=...................| 5.7 % (74625/1320000) with  [437 Hz]   ETA 00:47:29         
RooUtil:: /|=...................| 5.7 % (74713/1320000) with  [437 Hz]   ETA 00:47:25         
RooUtil:: -|=...................| 5.7 % (74801/1320000) with  [438 Hz]   ETA 00:47:22         
RooUtil:: \|=...................| 5.7 % (74889/1320000) with  [438 Hz]   ETA 00:47:18         
RooUtil:: ||=...................| 5.7 % (74977/1320000) with  [439 Hz]   ETA 00:47:15         
RooUtil:: /|=...................| 5.7 % (75065/1320000) with  [439 Hz]   ETA 00:47:11         
RooUtil:: -|=...................| 5.7 % (75153/1320000) with  [440 Hz]   ETA 00:47:08         
RooUtil:: \|=...................| 5.7 % (75206/1320000) with  [440 Hz]   ETA 00:47:06         
RooUtil:: ||=...................| 5.7 % (75295/1320000) with  [440 Hz]   ETA 00:47:02         
RooUtil:: /|=...................| 5.7 % (75384/1320000) with  [441 Hz]   ETA 00:46:59         
RooUtil:: -|=...................| 5.7 % (75473/1320000) with  [442 Hz]   ETA 00:46:55         
RooUtil:: \|=...................| 5.7 % (75562/1320000) with  [442 Hz]   ETA 00:46:52         
RooUtil:: ||=...................| 5.7 % (75651/1320000) with  [443 Hz]   ETA 00:46:48         
RooUtil:: /|=...................| 5.7 % (75740/1320000) with  [443 Hz]   ETA 00:46:45         
RooUtil:: -|=...................| 5.7 % (75829/1320000) with  [444 Hz]   ETA 00:46:41         
RooUtil:: \|=...................| 5.8 % (75918/1320000) with  [444 Hz]   ETA 00:46:38         
RooUtil:: ||=...................| 5.8 % (76007/1320000) with  [445 Hz]   ETA 00:46:34         
RooUtil:: /|=...................| 5.8 % (76051/1320000) with  [445 Hz]   ETA 00:46:33         
RooUtil:: -|=...................| 5.8 % (76141/1320000) with  [445 Hz]   ETA 00:46:30         
RooUtil:: \|=...................| 5.8 % (76231/1320000) with  [446 Hz]   ETA 00:46:27         
RooUtil:: ||=...................| 5.8 % (76321/1320000) with  [446 Hz]   ETA 00:46:23         
RooUtil:: /|=...................| 5.8 % (76411/1320000) with  [447 Hz]   ETA 00:46:20         
RooUtil:: -|=...................| 5.8 % (76501/1320000) with  [447 Hz]   ETA 00:46:16         
RooUtil:: \|=...................| 5.8 % (76591/1320000) with  [448 Hz]   ETA 00:46:13         
RooUtil:: ||=...................| 5.8 % (76681/1320000) with  [448 Hz]   ETA 00:46:09         
RooUtil:: /|=...................| 5.8 % (76771/1320000) with  [449 Hz]   ETA 00:46:06         
RooUtil:: -|=...................| 5.8 % (76861/1320000) with  [449 Hz]   ETA 00:46:03         
RooUtil:: \|=...................| 5.8 % (76951/1320000) with  [450 Hz]   ETA 00:45:59         
RooUtil:: ||=...................| 5.8 % (76987/1320000) with  [450 Hz]   ETA 00:45:58         
