>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_24.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [51 Hz]   ETA 00:07:55         
RooUtil:: ||....................| 1.8 % (441/25000) with  [52 Hz]   ETA 00:07:46         
RooUtil:: /|....................| 1.8 % (452/25000) with  [53 Hz]   ETA 00:07:35         
RooUtil:: -|....................| 1.8 % (463/25000) with  [55 Hz]   ETA 00:07:24         
RooUtil:: \|....................| 1.9 % (469/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: ||....................| 1.9 % (481/25000) with  [57 Hz]   ETA 00:07:07         
RooUtil:: /|....................| 2.0 % (493/25000) with  [58 Hz]   ETA 00:06:56         
RooUtil:: -|....................| 2.0 % (505/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 2.1 % (517/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.1 % (529/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 2.2 % (541/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: -|....................| 2.2 % (547/25000) with  [61 Hz]   ETA 00:06:34         
RooUtil:: \|....................| 2.2 % (560/25000) with  [63 Hz]   ETA 00:06:25         
RooUtil:: ||....................| 2.3 % (573/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: /|....................| 2.3 % (586/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 2.4 % (589/25000) with  [66 Hz]   ETA 00:06:05         
RooUtil:: \|....................| 2.4 % (603/25000) with  [68 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 2.5 % (617/25000) with  [69 Hz]   ETA 00:05:49         
RooUtil:: -|============........| 60.5 % (15131/25000) with  [445 Hz]   ETA 00:00:22         
RooUtil:: \|============........| 60.8 % (15211/25000) with  [447 Hz]   ETA 00:00:21         
RooUtil:: ||============........| 61.2 % (15301/25000) with  [449 Hz]   ETA 00:00:21         
RooUtil:: /|============........| 61.6 % (15391/25000) with  [451 Hz]   ETA 00:00:21         
RooUtil:: -|============........| 61.9 % (15471/25000) with  [454 Hz]   ETA 00:00:20         
RooUtil:: \|============........| 62.2 % (15562/25000) with  [456 Hz]   ETA 00:00:20         
RooUtil:: ||============........| 62.6 % (15641/25000) with  [458 Hz]   ETA 00:00:20         
RooUtil:: /|============........| 62.9 % (15733/25000) with  [461 Hz]   ETA 00:00:20         
RooUtil:: -|============........| 63.2 % (15811/25000) with  [462 Hz]   ETA 00:00:19         
RooUtil:: \|============........| 63.6 % (15904/25000) with  [465 Hz]   ETA 00:00:19         
RooUtil:: ||============........| 63.9 % (15981/25000) with  [467 Hz]   ETA 00:00:19         
RooUtil:: /|============........| 64.3 % (16075/25000) with  [470 Hz]   ETA 00:00:18         
RooUtil:: -|============........| 64.6 % (16151/25000) with  [472 Hz]   ETA 00:00:18         
RooUtil:: \|============........| 65.0 % (16246/25000) with  [474 Hz]   ETA 00:00:18         
RooUtil:: ||=============.......| 65.4 % (16341/25000) with  [477 Hz]   ETA 00:00:18         
RooUtil:: /|=============.......| 65.7 % (16417/25000) with  [479 Hz]   ETA 00:00:17         
RooUtil:: -|=============.......| 66.0 % (16513/25000) with  [481 Hz]   ETA 00:00:17         
RooUtil:: \|=============.......| 66.3 % (16588/25000) with  [483 Hz]   ETA 00:00:17         
RooUtil:: ||=============.......| 66.7 % (16685/25000) with  [486 Hz]   ETA 00:00:17         
RooUtil:: /|=============.......| 67.0 % (16759/25000) with  [488 Hz]   ETA 00:00:16         
RooUtil:: -|=============.......| 67.4 % (16857/25000) with  [490 Hz]   ETA 00:00:16         
RooUtil:: \|=============.......| 67.7 % (16930/25000) with  [492 Hz]   ETA 00:00:16         
RooUtil:: ||=============.......| 68.1 % (17029/25000) with  [495 Hz]   ETA 00:00:16         
RooUtil:: /|=============.......| 68.4 % (17101/25000) with  [497 Hz]   ETA 00:00:15         
RooUtil:: -|=============.......| 68.8 % (17201/25000) with  [500 Hz]   ETA 00:00:15         
RooUtil:: \|=============.......| 69.1 % (17272/25000) with  [501 Hz]   ETA 00:00:15         
RooUtil:: ||=============.......| 69.5 % (17373/25000) with  [504 Hz]   ETA 00:00:15         
RooUtil:: /|=============.......| 69.9 % (17474/25000) with  [507 Hz]   ETA 00:00:14         
RooUtil:: -|==============......| 70.2 % (17545/25000) with  [508 Hz]   ETA 00:00:14         
RooUtil:: \|==============......| 70.6 % (17647/25000) with  [511 Hz]   ETA 00:00:14         
RooUtil:: ||==============......| 70.9 % (17717/25000) with  [513 Hz]   ETA 00:00:14         
RooUtil:: /|==============......| 71.3 % (17820/25000) with  [516 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 71.6 % (17889/25000) with  [517 Hz]   ETA 00:00:13         
RooUtil:: \|==============......| 72.0 % (17993/25000) with  [520 Hz]   ETA 00:00:13         
RooUtil:: ||==============......| 72.2 % (18061/25000) with  [522 Hz]   ETA 00:00:13         
RooUtil:: /|==============......| 72.7 % (18166/25000) with  [525 Hz]   ETA 00:00:13         
RooUtil:: -|==============......| 72.9 % (18233/25000) with  [527 Hz]   ETA 00:00:12         
RooUtil:: \|==============......| 73.4 % (18339/25000) with  [529 Hz]   ETA 00:00:12         
RooUtil:: ||==============......| 73.8 % (18445/25000) with  [532 Hz]   ETA 00:00:12         
RooUtil:: /|==============......| 74.0 % (18512/25000) with  [534 Hz]   ETA 00:00:12         
RooUtil:: -|==============......| 74.5 % (18619/25000) with  [537 Hz]   ETA 00:00:11         
RooUtil:: \|==============......| 74.7 % (18685/25000) with  [539 Hz]   ETA 00:00:11         
RooUtil:: ||===============.....| 75.2 % (18793/25000) with  [542 Hz]   ETA 00:00:11         
RooUtil:: /|===============.....| 75.4 % (18858/25000) with  [543 Hz]   ETA 00:00:11         
RooUtil:: -|===============.....| 75.9 % (18967/25000) with  [546 Hz]   ETA 00:00:11         
RooUtil:: \|===============.....| 76.1 % (19031/25000) with  [548 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 76.6 % (19141/25000) with  [551 Hz]   ETA 00:00:10         
RooUtil:: /|===============.....| 76.8 % (19204/25000) with  [553 Hz]   ETA 00:00:10         
RooUtil:: -|===============.....| 77.3 % (19315/25000) with  [556 Hz]   ETA 00:00:10         
RooUtil:: \|===============.....| 77.5 % (19377/25000) with  [557 Hz]   ETA 00:00:10         
RooUtil:: ||===============.....| 78.0 % (19489/25000) with  [560 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 78.2 % (19550/25000) with  [561 Hz]   ETA 00:00:09         
RooUtil:: -|===============.....| 78.6 % (19663/25000) with  [564 Hz]   ETA 00:00:09         
RooUtil:: \|===============.....| 79.1 % (19776/25000) with  [567 Hz]   ETA 00:00:09         
RooUtil:: ||===============.....| 79.3 % (19837/25000) with  [569 Hz]   ETA 00:00:09         
RooUtil:: /|===============.....| 79.8 % (19951/25000) with  [572 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 80.0 % (20011/25000) with  [573 Hz]   ETA 00:00:08         
RooUtil:: \|================....| 80.5 % (20126/25000) with  [576 Hz]   ETA 00:00:08         
RooUtil:: ||================....| 80.7 % (20185/25000) with  [578 Hz]   ETA 00:00:08         
RooUtil:: /|================....| 81.2 % (20301/25000) with  [581 Hz]   ETA 00:00:08         
RooUtil:: -|================....| 81.4 % (20359/25000) with  [582 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 81.9 % (20476/25000) with  [586 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 82.1 % (20533/25000) with  [587 Hz]   ETA 00:00:07         
RooUtil:: /|================....| 82.6 % (20651/25000) with  [590 Hz]   ETA 00:00:07         
RooUtil:: -|================....| 82.8 % (20707/25000) with  [592 Hz]   ETA 00:00:07         
RooUtil:: \|================....| 83.3 % (20826/25000) with  [595 Hz]   ETA 00:00:07         
RooUtil:: ||================....| 83.5 % (20881/25000) with  [596 Hz]   ETA 00:00:06         
RooUtil:: /|================....| 84.0 % (21001/25000) with  [599 Hz]   ETA 00:00:06         
RooUtil:: -|================....| 84.5 % (21121/25000) with  [602 Hz]   ETA 00:00:06         
RooUtil:: \|================....| 84.7 % (21176/25000) with  [603 Hz]   ETA 00:00:06         
RooUtil:: ||=================...| 85.2 % (21297/25000) with  [606 Hz]   ETA 00:00:06         
RooUtil:: /|=================...| 85.4 % (21351/25000) with  [607 Hz]   ETA 00:00:06         
RooUtil:: -|=================...| 85.9 % (21473/25000) with  [611 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 86.1 % (21526/25000) with  [612 Hz]   ETA 00:00:05         
RooUtil:: ||=================...| 86.6 % (21649/25000) with  [615 Hz]   ETA 00:00:05         
RooUtil:: /|=================...| 86.8 % (21701/25000) with  [616 Hz]   ETA 00:00:05         
RooUtil:: -|=================...| 87.3 % (21825/25000) with  [619 Hz]   ETA 00:00:05         
RooUtil:: \|=================...| 87.8 % (21949/25000) with  [623 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 88.0 % (22001/25000) with  [624 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 88.5 % (22126/25000) with  [627 Hz]   ETA 00:00:04         
RooUtil:: -|=================...| 88.7 % (22177/25000) with  [629 Hz]   ETA 00:00:04         
RooUtil:: \|=================...| 89.2 % (22303/25000) with  [632 Hz]   ETA 00:00:04         
RooUtil:: ||=================...| 89.4 % (22353/25000) with  [633 Hz]   ETA 00:00:04         
RooUtil:: /|=================...| 89.9 % (22480/25000) with  [637 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 90.1 % (22529/25000) with  [638 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 90.6 % (22657/25000) with  [641 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 90.8 % (22705/25000) with  [643 Hz]   ETA 00:00:03         
RooUtil:: /|==================..| 91.3 % (22834/25000) with  [646 Hz]   ETA 00:00:03         
RooUtil:: -|==================..| 91.5 % (22881/25000) with  [647 Hz]   ETA 00:00:03         
RooUtil:: \|==================..| 92.0 % (23011/25000) with  [650 Hz]   ETA 00:00:03         
RooUtil:: ||==================..| 92.2 % (23057/25000) with  [652 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 92.7 % (23188/25000) with  [655 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 92.9 % (23233/25000) with  [656 Hz]   ETA 00:00:02         
RooUtil:: \|==================..| 93.5 % (23365/25000) with  [659 Hz]   ETA 00:00:02         
RooUtil:: ||==================..| 94.0 % (23497/25000) with  [663 Hz]   ETA 00:00:02         
RooUtil:: /|==================..| 94.2 % (23542/25000) with  [664 Hz]   ETA 00:00:02         
RooUtil:: -|==================..| 94.7 % (23675/25000) with  [667 Hz]   ETA 00:00:01         
RooUtil:: \|==================..| 94.9 % (23719/25000) with  [668 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 95.4 % (23853/25000) with  [672 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 95.6 % (23896/25000) with  [673 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 96.1 % (24031/25000) with  [676 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 96.3 % (24073/25000) with  [677 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 96.8 % (24209/25000) with  [681 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 97.0 % (24250/25000) with  [682 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 97.5 % (24387/25000) with  [685 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 97.7 % (24427/25000) with  [686 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 98.3 % (24565/25000) with  [690 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 98.4 % (24604/25000) with  [691 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.0 % (24743/25000) with  [694 Hz]   ETA 00:00:00         
RooUtil:: \|===================.| 99.5 % (24882/25000) with  [698 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.7 % (24921/25000) with  [699 Hz]   ETA 00:00:00         

RooUtil::+|====================| 100.0 % (25000/25000) with  [avg. 701 Hz]   Total Time: 00:00:35         
The first cut (vbs) produces 0 events.
The second cut (hbb) produces 0 events.
The third cut (wjj) produces 0 events.
The fourth cut (2 OS leptons: ee or uu) produces 316events.
The fifth cut (at least one fatjet) produces 26 events.
The sixth cut (hbb score) produces 0 events.
The sixth cut (2 jets) produces 13 events.
The sixth cut (mjj > 500, deltaEtajj) produces 13 events.

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::    \__/    \__/

                                                                                                    
RooUtil::  S (oo)    (oo)

                                                                                                    
RooUtil:: (\//~~\\  //~~\\

                                                                                                    
RooUtil::  \/\__//  \\__//\T

                                                                                                    
RooUtil::    ||||    ||\\ Who cares!

                                                                                                    
RooUtil:: __ |||| __ |||| ___

                                                                                                    
RooUtil::   (_)(_)  (_)(_)

                                                                                                    
RooUtil:: 

------------------------------
CPU  Time:	3.8
Real Time:	36.8

